admin3_pcode,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,total_idps,fatalities,score_i,index_battles,index_explosions_remote_violence,index_violence_against_civilians,index_fatalities,index_strategic_developments,index_protests_and_riots,env_battles,env_explosions_remote_violence,env_violence_against_civilians,env_fatalities,score_env,admin1,admin3,partners,beneficiaries,old_conflict_score
MMR005037,1,0,0,0,0,0,6,0.0023814559127933463,0.006535947712418299,0,0,0.011111111111111112,0,0,0.006535947712418301,0,0,0.011111111111111112,0.004411764705882353,Sagaing,Nanyun,2,3623,0.003714288764215227
MMR006001,11,7,18,35,16,1783,53,0.16991697493296165,0.07189542483660129,0.0909090909090909,0.33333333333333337,0.09814814814814815,0.3763440860215054,0.5142857142857142,0.0718954248366013,0.09090909090909091,0.3333333333333333,0.09814814814814815,0.14857149930679342,Tanintharyi,Dawei,1,50,0.2405108966767509
MMR006002,4,4,2,24,16,0,32,0.06742585153943077,0.026143790849673196,0.051948051948051945,0.33333333333333337,0.05925925925925926,0.25806451612903225,0.05714285714285715,0.026143790849673203,0.05194805194805195,0.3333333333333333,0.05925925925925926,0.11767110884757942,Tanintharyi,Launglon,NA,NA,0.10514862958759633
MMR006003,7,1,0,12,9,100,30,0.03806628360728946,0.045751633986928095,0.012987012987012991,0.1875,0.05555555555555556,0.12903225806451615,0,0.0457516339869281,0.012987012987012988,0.1875,0.05555555555555555,0.07544855063237416,Tanintharyi,Thayetchaung,1,4097,0.0599174150558596
MMR006004,1,5,2,14,7,0,20,0.04125937834629421,0.006535947712418299,0.06493506493506494,0.14583333333333334,0.037037037037037035,0.15053763440860216,0.05714285714285715,0.006535947712418301,0.06493506493506493,0.14583333333333334,0.037037037037037035,0.0635853457544634,Tanintharyi,Yebyu,NA,NA,0.06348381038453674
MMR006005,0,4,7,16,6,0,15,0.06126264565483513,0,0.051948051948051945,0.125,0.027777777777777776,0.17204301075268819,0.19999999999999998,0,0.05194805194805195,0.125,0.027777777777777776,0.05118145743145744,Tanintharyi,Myeik,NA,NA,0.08941572553437045
MMR006006,0,0,0,2,1,0,0,0.003046179580284047,0,0,0.020833333333333336,0,0.021505376344086023,0,0,0,0.020833333333333332,0,0.005208333333333333,Tanintharyi,Kyunsu,NA,NA,0.00488093553565802
MMR006007,14,4,0,8,12,871,43,0.0548517501801714,0.09150326797385619,0.051948051948051945,0.25000000000000006,0.07962962962962963,0.08602150537634409,0,0.0915032679738562,0.05194805194805195,0.25,0.07962962962962963,0.11827023738788445,Tanintharyi,Palaw,1,145,0.08269480799721265
MMR006008,3,3,0,3,5,900,17,0.022570646190551963,0.019607843137254898,0.03896103896103897,0.10416666666666666,0.031481481481481485,0.03225806451612904,0,0.0196078431372549,0.03896103896103896,0.10416666666666667,0.03148148148148148,0.048554257561610505,Tanintharyi,Tanintharyi,NA,NA,0.0316187967608238
MMR006009,0,0,4,6,3,0,11,0.030286591840262646,0,0,0.0625,0.020370370370370372,0.06451612903225808,0.1142857142857143,0,0,0.0625,0.020370370370370372,0.020717592592592593,Tanintharyi,Kawthoung,1,184,0.04348640098100072
MMR007001,0,16,11,23,14,0,121,0.13435787410576977,0,0.20779220779220778,0.2916666666666667,0.2240740740740741,0.24731182795698928,0.3142857142857143,0,0.2077922077922078,0.2916666666666667,0.22407407407407406,0.18088323713323715,Bago-East,Bago,NA,NA,0.20092025597253138
MMR007003,0,4,0,2,1,0,1,0.007265613486365107,0,0.051948051948051945,0.020833333333333336,0.0018518518518518506,0.021505376344086023,0,0,0.05194805194805195,0.020833333333333332,0.001851851851851852,0.018658309283309284,Bago-East,Kawa,1,2456,0.011683288298208647
MMR007004,0,3,0,3,3,0,2,0.010352808189947948,0,0.03896103896103897,0.0625,0.0037037037037037095,0.03225806451612904,0,0,0.03896103896103896,0.0625,0.003703703703703704,0.026291185666185667,Bago-East,Waw,1,3758,0.01661317521766831
MMR007005,5,8,2,5,2,0,12,0.03175906866378716,0.03267973856209149,0.10389610389610389,0.04166666666666667,0.022222222222222223,0.05376344086021506,0.05714285714285715,0.032679738562091505,0.1038961038961039,0.041666666666666664,0.022222222222222223,0.05011618283677107,Bago-East,Nyaunglebin,NA,NA,0.04813753977681366
MMR007006,0,2,3,6,3,0,5,0.02622670253265437,0,0.025974025974025983,0.0625,0.009259259259259262,0.06451612903225808,0.08571428571428572,0,0.025974025974025976,0.0625,0.009259259259259259,0.02443332130832131,Bago-East,Kyauktaga,NA,NA,0.03829138494264156
MMR007007,0,2,1,2,2,0,4,0.012169272224022455,0,0.025974025974025983,0.04166666666666667,0.00740740740740741,0.021505376344086023,0.028571428571428574,0,0.025974025974025976,0.041666666666666664,0.007407407407407408,0.01876202501202501,Bago-East,Daik-U,NA,NA,0.01825556443137159
MMR007008,0,1,0,3,0,0,11,0.0058294620115330485,0,0.012987012987012991,0,0.020370370370370372,0.03225806451612904,0,0,0.012987012987012988,0,0.020370370370370372,0.00833934583934584,Bago-East,Shwegyin,NA,NA,0.009264924395465366
MMR007009,5,3,3,6,4,146,6,0.034289191462583114,0.03267973856209149,0.03896103896103897,0.08333333333333334,0.011111111111111112,0.06451612903225808,0.08571428571428572,0.032679738562091505,0.03896103896103896,0.08333333333333333,0.011111111111111112,0.04152130549189372,Bago-East,Taungoo,NA,NA,0.050243620266264485
MMR007010,0,1,0,1,4,0,5,0.009120352747405167,0,0.012987012987012991,0.08333333333333334,0.009259259259259262,0.010752688172043019,0,0,0.012987012987012988,0.08333333333333333,0.009259259259259259,0.026394901394901395,Bago-East,Yedashe,NA,NA,0.014594994516532981
MMR007011,13,6,0,6,2,1781,52,0.043707563352900006,0.0849673202614379,0.0779220779220779,0.04166666666666667,0.0962962962962963,0.06451612903225808,0,0.08496732026143791,0.07792207792207792,0.041666666666666664,0.0962962962962963,0.0752130902866197,Bago-East,Kyaukkyi,2,4357,0.06048777313828801
MMR007012,2,5,2,3,2,0,8,0.02342532214504662,0.013071895424836598,0.06493506493506494,0.04166666666666667,0.014814814814814814,0.03225806451612904,0.05714285714285715,0.013071895424836602,0.06493506493506493,0.041666666666666664,0.014814814814814815,0.03362211046034575,Bago-East,Phyu,NA,NA,0.0349462909150724
MMR007013,0,0,0,1,1,0,1,0.0025333698290306793,0,0,0.020833333333333336,0.0018518518518518506,0.010752688172043019,0,0,0,0.020833333333333332,0.001851851851851852,0.005671296296296296,Bago-East,Oktwin,NA,NA,0.004052627032649439
MMR007014,3,2,0,1,3,80,14,0.013830881957632327,0.019607843137254898,0.025974025974025983,0.0625,0.025925925925925925,0.010752688172043019,0,0.0196078431372549,0.025974025974025976,0.0625,0.025925925925925925,0.0335019487593017,Bago-East,Htantabin,NA,NA,0.021535895739661703
MMR008001,1,16,4,22,11,0,22,0.07415057814919826,0.006535947712418299,0.20779220779220778,0.22916666666666669,0.040740740740740744,0.23655913978494625,0.1142857142857143,0.006535947712418301,0.2077922077922078,0.22916666666666666,0.040740740740740744,0.12105889072800838,Bago-West,Pyay,NA,NA,0.11382699676765003
MMR008002,0,0,0,1,0,0,0,7.481678807990177e-4,0,0,0,0,0.010752688172043019,0,0,0,0,0,0,Bago-West,Paukkhaung,NA,NA,0.001197720189975998
MMR008003,0,5,0,9,0,0,0,0.01171360564786042,0,0.06493506493506494,0,0,0.09677419354838711,0,0,0.06493506493506493,0,0,0.016233766233766232,Bago-West,Padaung,NA,NA,0.018820658054262994
MMR008004,1,8,0,5,8,0,12,0.02790134619662125,0.006535947712418299,0.10389610389610389,0.16666666666666669,0.022222222222222223,0.05376344086021506,0,0.006535947712418301,0.1038961038961039,0.16666666666666666,0.022222222222222223,0.07483023512435276,Bago-West,Paungde,NA,NA,0.04466920323271433
MMR008005,0,2,0,6,1,0,4,0.008972321509930421,0,0.025974025974025983,0.020833333333333336,0.00740740740740741,0.06451612903225808,0,0,0.025974025974025976,0.020833333333333332,0.007407407407407408,0.013553691678691679,Bago-West,Thegon,NA,NA,0.014365933581223279
MMR008006,0,1,0,0,1,0,1,0.002781220892365515,0,0.012987012987012991,0.020833333333333336,0.0018518518518518506,0,0,0,0.012987012987012988,0.020833333333333332,0.001851851851851852,0.008918049543049544,Bago-West,Shwedaung,NA,NA,0.004463142111569245
MMR008007,0,3,0,11,0,0,0,0.011217903521190748,0,0.03896103896103897,0,0,0.11827956989247312,0,0,0.03896103896103896,0,0,0.00974025974025974,Bago-West,Thayarwady,NA,NA,0.017999627896423377
MMR008008,0,1,0,3,1,0,1,0.005025724534762566,0,0.012987012987012991,0.020833333333333336,0.0018518518518518506,0.03225806451612904,0,0,0.012987012987012988,0.020833333333333332,0.001851851851851852,0.008918049543049544,Bago-West,Letpadan,NA,NA,0.008056302681497237
MMR008009,0,2,0,3,0,0,0,0.004236541530664759,0,0.025974025974025983,0,0,0.03225806451612904,0,0,0.025974025974025976,0,0,0.006493506493506494,Bago-West,Minhla,NA,NA,0.006809631107719599
MMR008010,1,0,1,2,1,0,1,0.008890623263951236,0.006535947712418299,0,0.020833333333333336,0.0018518518518518506,0.021505376344086023,0.028571428571428574,0.006535947712418301,0,0.020833333333333332,0.001851851851851852,0.007305283224400871,Bago-West,Okpho,NA,NA,0.012943182319382442
MMR008011,0,2,0,0,0,0,2,0.002462754147359006,0,0.025974025974025983,0,0.0037037037037037095,0,0,0,0.025974025974025976,0,0.003703703703703704,0.0074194324194324195,Bago-West,Zigon,NA,NA,0.0039552939117264395
MMR008012,2,3,0,3,3,0,6,0.013232854979169446,0.013071895424836598,0.03896103896103897,0.0625,0.011111111111111112,0.03225806451612904,0,0.013071895424836602,0.03896103896103896,0.0625,0.011111111111111112,0.031411011374246664,Bago-West,Nattalin,NA,NA,0.02108645925035944
MMR008013,0,1,1,2,1,0,2,0.00915269320211129,0,0.012987012987012991,0.020833333333333336,0.0037037037037037095,0.021505376344086023,0.028571428571428574,0,0.012987012987012988,0.020833333333333332,0.003703703703703704,0.009381012506012506,Bago-West,Monyo,NA,NA,0.01342301063283493
MMR008014,1,5,1,2,1,0,3,0.014341434243711801,0.006535947712418299,0.06493506493506494,0.020833333333333336,0.00555555555555556,0.021505376344086023,0.028571428571428574,0.006535947712418301,0.06493506493506493,0.020833333333333332,0.005555555555555556,0.024464975384093028,Bago-West,Gyobingauk,NA,NA,0.02172318203779629
MMR009001,2,20,9,26,11,0,28,0.10670767345473353,0.013071895424836598,0.2597402597402597,0.22916666666666669,0.05185185185185185,0.2795698924731183,0.2571428571428571,0.013071895424836602,0.2597402597402597,0.22916666666666666,0.05185185185185185,0.1384576684209037,Magway,Magway,1,16853,0.15974018963908382
MMR009002,0,4,1,6,2,0,2,0.01668326537639493,0,0.051948051948051945,0.04166666666666667,0.0037037037037037095,0.06451612903225808,0.028571428571428574,0,0.05194805194805195,0.041666666666666664,0.003703703703703704,0.024329605579605583,Magway,Yenangyaung,2,12512,0.025524092355132352
MMR009003,0,2,1,4,2,0,2,0.013194891726529191,0,0.025974025974025983,0.04166666666666667,0.0037037037037037095,0.043010752688172046,0.028571428571428574,0,0.025974025974025976,0.041666666666666664,0.003703703703703704,0.017836099086099087,Magway,Chauk,2,12613,0.019912181437388755
MMR009004,1,16,3,46,28,0,17,0.11263738313970656,0.006535947712418299,0.20779220779220778,0.5833333333333334,0.031481481481481485,0.49462365591397855,0.08571428571428572,0.006535947712418301,0.2077922077922078,0.5833333333333334,0.03148148148148148,0.20728574257986024,Magway,Taungdwingyi,NA,NA,0.17678362408489304
MMR009005,1,6,0,7,10,0,7,0.029328541059595356,0.006535947712418299,0.0779220779220779,0.20833333333333331,0.012962962962962963,0.07526881720430108,0,0.006535947712418301,0.07792207792207792,0.20833333333333334,0.012962962962962963,0.07643858048269814,Magway,Myothit,2,20828,0.046972104951449684
MMR009006,1,4,0,13,10,1289,7,0.03566366122321863,0.006535947712418299,0.051948051948051945,0.20833333333333331,0.012962962962962963,0.13978494623655915,0,0.006535947712418301,0.05194805194805195,0.20833333333333334,0.012962962962962963,0.06994507398919164,Magway,Natmauk,1,42,0.050941955553514065
MMR009007,1,3,1,8,0,279,0,0.015413241107096796,0.006535947712418299,0.03896103896103897,0,0,0.08602150537634409,0.028571428571428574,0.006535947712418301,0.03896103896103896,0,0,0.011374246668364315,Magway,Minbu,1,12904,0.022099302423252396
MMR009008,1,14,3,18,7,0,11,0.0557377756193862,0.006535947712418299,0.1818181818181818,0.14583333333333334,0.020370370370370372,0.19354838709677422,0.08571428571428572,0.006535947712418301,0.18181818181818182,0.14583333333333334,0.020370370370370372,0.08863945830857596,Magway,Pwintbyu,NA,NA,0.08561911983614248
MMR009009,0,0,2,3,1,0,0,0.013073904298287245,0,0,0.020833333333333336,0,0.03225806451612904,0.05714285714285715,0,0,0.020833333333333332,0,0.005208333333333333,Magway,Ngape,NA,NA,0.018468688634326564
MMR009010,1,2,1,8,6,0,7,0.024533036307717006,0.006535947712418299,0.025974025974025983,0.125,0.012962962962962963,0.08602150537634409,0.028571428571428574,0.006535947712418301,0.025974025974025976,0.125,0.012962962962962963,0.042618234162351804,Magway,Salin,2,7770,0.03798991989736465
MMR009011,0,0,0,2,1,0,0,0.003046179580284047,0,0,0.020833333333333336,0,0.021505376344086023,0,0,0,0.020833333333333332,0,0.005208333333333333,Magway,Sidoktaya,NA,NA,0.00488093553565802
MMR009012,2,3,0,4,1,0,5,0.010645977093050788,0.013071895424836598,0.03896103896103897,0.020833333333333336,0.009259259259259262,0.043010752688172046,0,0.013071895424836602,0.03896103896103896,0.020833333333333332,0.009259259259259259,0.02053138174461704,Magway,Thayet,NA,NA,0.016943777441955972
MMR009013,0,2,0,7,0,0,0,0.007229213053860827,0,0.025974025974025983,0,0,0.07526881720430108,0,0,0.025974025974025976,0,0,0.006493506493506494,Magway,Minhla,NA,NA,0.011600511867623587
MMR009014,0,0,0,3,0,0,0,0.002244503642397052,0,0,0,0,0.03225806451612904,0,0,0,0,0,0,Magway,Mindon,NA,NA,0.003593160569927992
MMR009015,1,1,0,6,1,0,0,0.00800417718313342,0.006535947712418299,0.012987012987012991,0.020833333333333336,0,0.06451612903225808,0,0.006535947712418301,0.012987012987012988,0.020833333333333332,0,0.010089073508191156,Magway,Kamma,NA,NA,0.012777870206868547
MMR009016,1,1,1,7,3,0,4,0.01743324363808915,0.006535947712418299,0.012987012987012991,0.0625,0.00740740740740741,0.07526881720430108,0.028571428571428574,0.006535947712418301,0.012987012987012988,0.0625,0.007407407407407408,0.022357592026709675,Magway,Aunglan,NA,NA,0.02661924391047253
MMR009017,0,0,0,0,2,0,2,0.0035704038964633244,0,0,0.04166666666666667,0.0037037037037037095,0,0,0,0,0.041666666666666664,0.003703703703703704,0.011342592592592592,Magway,Sinbaungwe,NA,NA,0.005709813685346884
MMR009018,2,18,9,12,12,0,38,0.0981447103494221,0.013071895424836598,0.23376623376623376,0.25000000000000006,0.07037037037037037,0.12903225806451615,0.2571428571428571,0.013071895424836602,0.23376623376623376,0.25,0.07037037037037037,0.1418021248903602,Magway,Pakokku,1,46,0.14593524846700845
MMR009019,24,68,2,37,15,0,83,0.17073680991291568,0.15686274509803919,0.883116883116883,0.3125,0.1537037037037037,0.39784946236559143,0.05714285714285715,0.1568627450980392,0.8831168831168831,0.3125,0.1537037037037037,0.3765458329796565,Magway,Yesagyo,NA,NA,0.26995692299446256
MMR009020,13,37,2,21,13,0,117,0.1221296468284481,0.0849673202614379,0.4805194805194805,0.27083333333333337,0.2166666666666667,0.22580645161290325,0.05714285714285715,0.08496732026143791,0.4805194805194805,0.2708333333333333,0.21666666666666667,0.26324670019522955,Magway,Myaing,NA,NA,0.19205110859803867
MMR009021,12,31,0,36,20,2781,224,0.16144017216677387,0.07843137254901959,0.40259740259740256,0.41666666666666674,0.4148148148148148,0.38709677419354843,0,0.0784313725490196,0.4025974025974026,0.4166666666666667,0.4148148148148148,0.3281275641569759,Magway,Pauk,NA,NA,0.24340516487865618
MMR009022,0,2,0,1,4,0,1,0.009174939173356423,0,0.025974025974025983,0.08333333333333334,0.0018518518518518506,0.010752688172043019,0,0,0.025974025974025976,0.08333333333333333,0.001851851851851852,0.027789802789802788,Magway,Seikphyu,2,12261,0.014725583037559123
MMR009023,30,39,4,45,18,36453,540,0.3836843417911789,0.196078431372549,0.5064935064935064,0.375,1,0.48387096774193555,0.1142857142857143,0.19607843137254902,0.5064935064935064,0.375,1,0.5193929844665138,Magway,Gangaw,NA,NA,0.4305544328906761
MMR009024,11,5,1,7,5,0,67,0.04903764056856699,0.07189542483660129,0.06493506493506494,0.10416666666666666,0.12407407407407407,0.07526881720430108,0.028571428571428574,0.0718954248366013,0.06493506493506493,0.10416666666666667,0.12407407407407407,0.09126780762810174,Magway,Tilin,NA,NA,0.0762742980005223
MMR009025,24,6,0,24,5,3455,183,0.10830294416962373,0.15686274509803919,0.0779220779220779,0.10416666666666666,0.3388888888888889,0.25806451612903225,0,0.1568627450980392,0.07792207792207792,0.10416666666666667,0.3388888888888889,0.16946009464391817,Magway,Saw,1,938,0.15437215808422353
MMR010001,3,11,5,5,7,0,8,0.053535633056203555,0.019607843137254898,0.14285714285714285,0.14583333333333334,0.014814814814814814,0.05376344086021506,0.14285714285714285,0.0196078431372549,0.14285714285714285,0.14583333333333334,0.014814814814814815,0.08077828353563649,Mandalay,Aungmyaythazan,2,3733,0.07950148669237887
MMR010002,0,38,35,46,28,0,83,0.2975870387204116,0,0.49350649350649345,0.5833333333333334,0.1537037037037037,0.49462365591397855,1,0,0.4935064935064935,0.5833333333333334,0.1537037037037037,0.30763588263588265,Mandalay,Chanayethazan,NA,NA,0.4332886792371201
MMR010003,5,26,12,21,23,0,37,0.14648655336804917,0.03267973856209149,0.3376623376623376,0.47916666666666674,0.06851851851851852,0.22580645161290325,0.34285714285714286,0.032679738562091505,0.33766233766233766,0.4791666666666667,0.06851851851851852,0.2295068153524036,Mandalay,Mahaaungmyay,1,2118,0.21963015264402874
MMR010004,5,38,7,18,24,0,43,0.1359573775582078,0.03267973856209149,0.49350649350649345,0.5,0.07962962962962963,0.19354838709677422,0.19999999999999998,0.032679738562091505,0.4935064935064935,0.5,0.07962962962962963,0.2764539654245537,Mandalay,Chanmyathazi,NA,NA,0.20906269830662952
MMR010005,5,14,4,5,12,0,23,0.06510211677765673,0.03267973856209149,0.1818181818181818,0.25000000000000006,0.0425925925925926,0.05376344086021506,0.1142857142857143,0.032679738562091505,0.18181818181818182,0.25,0.04259259259259259,0.12677262824321647,Mandalay,Pyigyitagon,1,10402,0.09909546441258286
MMR010006,0,12,1,10,14,0,9,0.04788972118371351,0,0.1558441558441558,0.2916666666666667,0.016666666666666673,0.10752688172043012,0.028571428571428574,0,0.15584415584415584,0.2916666666666667,0.016666666666666666,0.1160443722943723,Mandalay,Amarapura,1,7797,0.07559267894344697
MMR010007,3,10,0,4,6,0,11,0.027748784708211165,0.019607843137254898,0.12987012987012986,0.125,0.020370370370370372,0.043010752688172046,0,0.0196078431372549,0.12987012987012986,0.125,0.020370370370370372,0.07371208584443878,Mandalay,Patheingyi,NA,NA,0.04434318886697195
MMR010008,2,1,3,9,2,0,9,0.02880539020145305,0.013071895424836598,0.012987012987012991,0.04166666666666667,0.016666666666666673,0.09677419354838711,0.08571428571428572,0.013071895424836602,0.012987012987012988,0.041666666666666664,0.016666666666666666,0.02109806043629573,Mandalay,Pyinoolwin,NA,NA,0.04226409912065886
MMR010009,4,17,2,36,28,0,41,0.11006846137290208,0.026143790849673196,0.22077922077922074,0.5833333333333334,0.07592592592592592,0.38709677419354843,0.05714285714285715,0.026143790849673203,0.22077922077922077,0.5833333333333334,0.07592592592592592,0.22654556772203832,Mandalay,Madaya,1,779,0.17357897741413278
MMR010010,1,5,1,7,11,0,11,0.035463576870932205,0.006535947712418299,0.06493506493506494,0.22916666666666669,0.020370370370370372,0.07526881720430108,0.028571428571428574,0.006535947712418301,0.06493506493506493,0.22916666666666666,0.020370370370370372,0.08025201242113006,Mandalay,Singu,NA,NA,0.05552202804047587
MMR010011,13,25,10,63,29,0,65,0.19127757620381972,0.0849673202614379,0.3246753246753246,0.6041666666666667,0.12037037037037038,0.6774193548387097,0.2857142857142857,0.08496732026143791,0.3246753246753247,0.6041666666666666,0.12037037037037036,0.2835449204934499,Mandalay,Mogoke,NA,NA,0.2931751797540419
MMR010012,1,5,1,6,7,0,9,0.028045317456297843,0.006535947712418299,0.06493506493506494,0.14583333333333334,0.016666666666666673,0.06451612903225808,0.028571428571428574,0.006535947712418301,0.06493506493506493,0.14583333333333334,0.016666666666666666,0.05849275316187081,Mandalay,Thabeikkyin,NA,NA,0.04364350385374093
MMR010013,3,12,4,9,5,0,16,0.051667722503924554,0.019607843137254898,0.1558441558441558,0.10416666666666666,0.029629629629629634,0.09677419354838711,0.1142857142857143,0.0196078431372549,0.15584415584415584,0.10416666666666667,0.02962962962962963,0.07731207381942676,Mandalay,Kyaukse,NA,NA,0.07768988945115968
