admin3_pcode,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,total_idps,fatalities,score_i,index_battles,index_explosions_remote_violence,index_violence_against_civilians,index_fatalities,index_strategic_developments,index_protests_and_riots,env_battles,env_explosions_remote_violence,env_violence_against_civilians,env_fatalities,score_env,admin1,admin3,partners,beneficiaries,old_conflict_score
MMR010014,2,7,2,11,9,0,36,0.04884163743778673,0.013071895424836598,0.0909090909090909,0.1875,0.06666666666666667,0.11827956989247312,0.05714285714285715,0.013071895424836602,0.09090909090909091,0.1875,0.06666666666666667,0.08953691325014854,Mandalay,Sintgaing,NA,NA,0.0754865162977018
MMR010015,0,7,0,4,1,0,0,0.01151464795081905,0,0.0909090909090909,0.020833333333333336,0,0.043010752688172046,0,0,0.09090909090909091,0.020833333333333332,0,0.02793560606060606,Mandalay,Myittha,NA,NA,0.018534022797880634
MMR010016,1,2,1,1,1,0,2,0.010369851400965576,0.006535947712418299,0.025974025974025983,0.020833333333333336,0.0037037037037037095,0.010752688172043019,0.028571428571428574,0.006535947712418301,0.025974025974025976,0.020833333333333332,0.003703703703703704,0.014261752680870326,Mandalay,Tada-U,NA,NA,0.015331344354165471
MMR010017,14,20,10,43,44,0,166,0.21932225936709035,0.09150326797385619,0.2597402597402597,0.9166666666666667,0.3074074074074074,0.46236559139784955,0.2857142857142857,0.0915032679738562,0.2597402597402597,0.9166666666666666,0.3074074074074074,0.3938294004470475,Mandalay,Myingyan,1,46608,0.337270425971753
MMR010018,2,8,2,17,13,0,14,0.05534816009145445,0.013071895424836598,0.10389610389610389,0.27083333333333337,0.025925925925925925,0.18279569892473121,0.05714285714285715,0.013071895424836602,0.1038961038961039,0.2708333333333333,0.025925925925925925,0.10343181464504993,Mandalay,Taungtha,1,45,0.08609599621599455
MMR010019,3,7,2,4,4,0,75,0.04600351736656333,0.019607843137254898,0.0909090909090909,0.08333333333333334,0.1388888888888889,0.043010752688172046,0.05714285714285715,0.0196078431372549,0.09090909090909091,0.08333333333333333,0.1388888888888889,0.08318478906714201,Mandalay,Natogyi,NA,NA,0.07057987362347962
MMR010020,1,14,4,13,9,0,11,0.05973640227136523,0.006535947712418299,0.1818181818181818,0.1875,0.020370370370370372,0.13978494623655915,0.1142857142857143,0.006535947712418301,0.18181818181818182,0.1875,0.020370370370370372,0.09905612497524263,Mandalay,Kyaukpadaung,NA,NA,0.09079652565202083
MMR010021,1,3,0,9,3,0,5,0.016517196998898448,0.006535947712418299,0.03896103896103897,0.0625,0.009259259259259262,0.09677419354838711,0,0.006535947712418301,0.03896103896103896,0.0625,0.009259259259259259,0.029314061483179128,Mandalay,Ngazun,NA,NA,0.026405550060837273
MMR010022,0,5,5,6,8,0,11,0.04765568407296406,0,0.06493506493506494,0.16666666666666669,0.020370370370370372,0.06451612903225808,0.14285714285714285,0,0.06493506493506493,0.16666666666666666,0.020370370370370372,0.06299302549302549,Mandalay,Nyaung-U,1,71547,0.07015006955835613
MMR010024,0,1,0,1,0,0,2,0.0022149030840241703,0,0.012987012987012991,0,0.0037037037037037095,0.010752688172043019,0,0,0.012987012987012988,0,0.003703703703703704,0.004172679172679173,Mandalay,Pyawbwe,NA,NA,0.0035447788328066337
MMR010028,2,6,7,13,6,0,16,0.06318415230129033,0.013071895424836598,0.0779220779220779,0.125,0.029629629629629634,0.13978494623655915,0.19999999999999998,0.013071895424836602,0.07792207792207792,0.125,0.02962962962962963,0.06140590074413603,Mandalay,Meiktila,1,40,0.09240408447402296
MMR010029,0,2,3,2,2,0,1,0.020742754672589687,0,0.025974025974025983,0.04166666666666667,0.0018518518518518506,0.021505376344086023,0.08571428571428572,0,0.025974025974025976,0.041666666666666664,0.001851851851851852,0.017373136123136124,Mandalay,Mahlaing,1,188,0.029537362279161886
MMR010030,0,5,1,2,0,0,0,0.011116208900869388,0,0.06493506493506494,0,0,0.021505376344086023,0.028571428571428574,0,0.06493506493506493,0,0,0.016233766233766232,Mandalay,Thazi,1,40,0.016631633178777284
MMR010031,1,1,3,4,9,0,13,0.0358855829109232,0.006535947712418299,0.012987012987012991,0.1875,0.024074074074074074,0.043010752688172046,0.08571428571428572,0.006535947712418301,0.012987012987012988,0.1875,0.024074074074074074,0.057774258693376344,Mandalay,Wundwin,1,229,0.05365379236617998
MMR011001,0,10,13,18,6,50,12,0.0960165721494057,0,0.12987012987012986,0.125,0.022222222222222223,0.19354838709677422,0.37142857142857144,0,0.12987012987012986,0.125,0.022222222222222223,0.06927308802308801,Mon,Mawlamyine,2,8558,0.13752244119287266
MMR011002,0,2,0,1,1,0,1,0.004525407717298386,0,0.025974025974025983,0.020833333333333336,0.0018518518518518506,0.010752688172043019,0,0,0.025974025974025976,0.020833333333333332,0.001851851851851852,0.012164802789802791,Mon,Kyaikmaraw,2,28590,0.0072690975704410455
MMR011003,0,2,0,2,3,0,4,0.009079337624106376,0,0.025974025974025983,0.0625,0.00740740740740741,0.021505376344086023,0,0,0.025974025974025976,0.0625,0.007407407407407408,0.023970358345358347,Mon,Chaungzon,1,583,0.014546043132731341
MMR011004,0,3,1,1,3,0,4,0.013966967106043303,0,0.03896103896103897,0.0625,0.00740740740740741,0.010752688172043019,0.028571428571428574,0,0.03896103896103896,0.0625,0.007407407407407408,0.02721711159211159,Mon,Thanbyuzayat,NA,NA,0.02115157466599742
MMR011005,0,1,1,12,3,0,3,0.019969417777019136,0,0.012987012987012991,0.0625,0.00555555555555556,0.12903225806451615,0.028571428571428574,0,0.012987012987012988,0.0625,0.005555555555555556,0.020260642135642135,Mon,Mudon,NA,NA,0.030740614530974368
MMR011006,20,33,7,36,13,0,72,0.14876101547599033,0.130718954248366,0.42857142857142855,0.27083333333333337,0.13333333333333333,0.38709677419354843,0.19999999999999998,0.13071895424836602,0.42857142857142855,0.2708333333333333,0.13333333333333333,0.2408642623716153,Mon,Ye,NA,NA,0.22842025722716824
MMR011007,23,33,3,11,13,20,91,0.11893698302760976,0.15032679738562088,0.42857142857142855,0.27083333333333337,0.1685185185185185,0.11827956989247312,0.08571428571428572,0.1503267973856209,0.42857142857142855,0.2708333333333333,0.1685185185185185,0.2545625194522253,Mon,Thaton,1,39,0.1852094646399963
MMR011008,0,10,0,6,4,0,4,0.021590004519059278,0,0.12987012987012986,0.08333333333333334,0.00740740740740741,0.06451612903225808,0,0,0.12987012987012986,0.08333333333333333,0.007407407407407408,0.05515271765271765,Mon,Paung,3,1032,0.034688301199507776
MMR011009,14,27,1,10,16,5304,110,0.11906445463063749,0.09150326797385619,0.35064935064935066,0.33333333333333337,0.2037037037037037,0.10752688172043012,0.028571428571428574,0.0915032679738562,0.35064935064935066,0.3333333333333333,0.2037037037037037,0.244797413915061,Mon,Kyaikto,2,1563,0.16296723966575533
MMR011010,7,14,0,5,10,2216,23,0.051980333227905684,0.045751633986928095,0.1818181818181818,0.20833333333333331,0.0425925925925926,0.05376344086021506,0,0.0457516339869281,0.18181818181818182,0.20833333333333334,0.04259259259259259,0.11962393543275897,Mon,Bilin,3,7816,0.07234004556860718
MMR012001,0,0,2,6,5,114704,1,0.3632979400952304,0,0,0.10416666666666666,0.0018518518518518506,0.06451612903225808,0.05714285714285715,0,0,0.10416666666666667,0.001851851851851852,0.02650462962962963,Rakhine,Sittwe,12,149885,0.032373241514046074
MMR012002,0,3,0,1,1,1641,5,0.011349131800876263,0,0.03896103896103897,0.020833333333333336,0.009259259259259262,0.010752688172043019,0,0,0.03896103896103896,0.020833333333333332,0.009259259259259259,0.017263407888407887,Rakhine,Ponnagyun,3,1136,0.010354979587206511
MMR012003,0,0,0,4,2,20797,0,0.0680178995044888,0,0,0.04166666666666667,0,0.043010752688172046,0,0,0,0.041666666666666664,0,0.010416666666666666,Rakhine,Mrauk-U,4,13578,0.00976187107131604
MMR012004,0,4,0,4,0,13983,5,0.0497895830803656,0,0.051948051948051945,0,0.009259259259259262,0.043010752688172046,0,0,0.05194805194805195,0,0.009259259259259259,0.015301827801827803,Rakhine,Kyauktaw,2,24261,0.013070880270324277
MMR012005,0,1,0,0,2,2058,1,0.010459004415229477,0,0.012987012987012991,0.04166666666666667,0.0018518518518518506,0,0,0,0.012987012987012988,0.041666666666666664,0.001851851851851852,0.014126382876382876,Rakhine,Minbya,2,16519,0.00694863726727527
MMR012006,0,1,0,0,0,5937,0,0.01867414237644896,0,0.012987012987012991,0,0,0,0,0,0.012987012987012988,0,0,0.003246753246753247,Rakhine,Myebon,3,4541,0.0016082352688958036
MMR012007,0,0,0,1,0,24932,0,0.07498616239224928,0,0,0,0,0.010752688172043019,0,0,0,0,0,0,Rakhine,Pauktaw,6,34038,0.001197720189975998
MMR012008,0,1,0,0,1,18003,0,0.056151935889309494,0,0.012987012987012991,0.020833333333333336,0,0,0,0,0.012987012987012988,0.020833333333333332,0,0.00845508658008658,Rakhine,Rathedaung,4,13295,0.00409373042460183
MMR012009,6,2,0,6,8,8000,11,0.051105529191681195,0.039215686274509796,0.025974025974025983,0.16666666666666669,0.020370370370370372,0.06451612903225808,0,0.0392156862745098,0.025974025974025976,0.16666666666666666,0.020370370370370372,0.0630566873213932,Rakhine,Maungdaw,7,121432,0.04333719333440177
MMR012010,2,2,0,5,4,8658,4,0.04059252382599156,0.013071895424836598,0.025974025974025983,0.08333333333333334,0.00740740740740741,0.05376344086021506,0,0.013071895424836602,0.025974025974025976,0.08333333333333333,0.007407407407407408,0.03244666553490083,Rakhine,Buthidaung,6,147985,0.023620336143186826
MMR012011,0,0,0,2,2,1001,0,0.007576619921750492,0,0,0.04166666666666667,0,0.021505376344086023,0,0,0,0.041666666666666664,0,0.010416666666666666,Rakhine,Kyaukpyu,1,1427,0.007366430691364046
MMR012013,0,0,0,2,0,0,0,0.0014963357615980345,0,0,0,0,0.021505376344086023,0,0,0,0,0,0,Rakhine,Ramree,NA,NA,0.0023954403799519943
MMR012014,0,6,1,3,0,3329,0,0.022772889056807313,0,0.0779220779220779,0,0,0.03225806451612904,0.028571428571428574,0,0.07792207792207792,0,0,0.01948051948051948,Rakhine,Ann,1,2105,0.01943758863764908
MMR012015,0,0,5,5,1,0,1,0.028724933445237195,0,0,0.020833333333333336,0.0018518518518518506,0.05376344086021506,0.14285714285714285,0,0,0.020833333333333332,0.001851851851851852,0.005671296296296296,Rakhine,Thandwe,NA,NA,0.03981859006428479
MMR012016,0,0,3,7,1,0,0,0.020706354240085406,0,0,0.020833333333333336,0,0.07526881720430108,0.08571428571428572,0,0,0.020833333333333332,0,0.005208333333333333,Rakhine,Toungup,NA,NA,0.029454585848576822
MMR012017,0,0,1,4,0,0,0,0.00763244994179816,0,0,0,0,0.043010752688172046,0.028571428571428574,0,0,0,0,0,Rakhine,Gwa,NA,NA,0.010985897214250261
MMR013001,0,23,19,12,17,0,17,0.1503906733580448,0,0.29870129870129863,0.35416666666666674,0.031481481481481485,0.12903225806451615,0.5428571428571429,0,0.2987012987012987,0.3541666666666667,0.03148148148148148,0.17108736171236172,Yangon,Insein,NA,NA,0.2176007824223431
MMR013002,4,14,0,20,9,0,12,0.04955774329865399,0.026143790849673196,0.1818181818181818,0.1875,0.022222222222222223,0.21505376344086025,0,0.026143790849673203,0.18181818181818182,0.1875,0.022222222222222223,0.1044210487225193,Yangon,Mingaladon,NA,NA,0.07926336877866734
MMR013003,0,7,0,3,1,0,1,0.011001838199565683,0,0.0909090909090909,0.020833333333333336,0.0018518518518518506,0.03225806451612904,0,0,0.09090909090909091,0.020833333333333332,0.001851851851851852,0.028398569023569024,Yangon,Hmawbi,1,5961,0.017705714294872055
MMR013004,2,5,0,13,10,0,7,0.033790836535775054,0.013071895424836598,0.06493506493506494,0.20833333333333331,0.012962962962962963,0.13978494623655915,0,0.013071895424836602,0.06493506493506493,0.20833333333333334,0.012962962962962963,0.07482581416404946,Yangon,Hlegu,1,27837,0.05404800946482061
MMR013005,1,3,2,5,2,0,9,0.022195671012403148,0.006535947712418299,0.03896103896103897,0.04166666666666667,0.016666666666666673,0.05376344086021506,0.05714285714285715,0.006535947712418301,0.03896103896103896,0.041666666666666664,0.016666666666666666,0.025957580001697646,Yangon,Taikkyi,1,6266,0.03299685380178947
MMR013006,1,0,0,0,1,80,4,0.0036987929846981843,0.006535947712418299,0,0.020833333333333336,0.00740740740740741,0,0,0.006535947712418301,0,0.020833333333333332,0.007407407407407408,0.00869417211328976,Yangon,Htantabin,NA,NA,0.005460960545986423
MMR013007,0,17,5,10,11,0,13,0.0677208306409157,0,0.22077922077922074,0.22916666666666669,0.024074074074074074,0.10752688172043012,0.14285714285714285,0,0.22077922077922077,0.22916666666666666,0.024074074074074074,0.11850499037999038,Yangon,Shwepyithar,4,380550,0.10243508238606266
MMR013008,7,42,7,20,23,0,79,0.15029945221233754,0.045751633986928095,0.5454545454545454,0.47916666666666674,0.14629629629629629,0.21505376344086025,0.19999999999999998,0.0457516339869281,0.5454545454545454,0.4791666666666667,0.14629629629629629,0.3041672856011091,Yangon,Hlaingtharya,7,772658,0.2317000426221071
MMR013009,1,25,8,14,5,0,22,0.08638945636230308,0.006535947712418299,0.3246753246753246,0.10416666666666666,0.040740740740740744,0.15053763440860216,0.2285714285714286,0.006535947712418301,0.3246753246753247,0.10416666666666667,0.040740740740740744,0.1190296699487876,Yangon,Thingangyun,NA,NA,0.12858644755105322
MMR013010,0,10,4,8,2,0,2,0.03807505005860235,0,0.12987012987012986,0.04166666666666667,0.0037037037037037095,0.08602150537634409,0.1142857142857143,0,0.12987012987012986,0.041666666666666664,0.003703703703703704,0.043810125060125056,Yangon,Yankin,NA,NA,0.056153993711497985
MMR013011,0,20,9,8,6,0,3,0.07766886499724103,0,0.2597402597402597,0.125,0.00555555555555556,0.08602150537634409,0.2571428571428571,0,0.2597402597402597,0.125,0.005555555555555556,0.09757395382395381,Yangon,South Okkalapa,NA,NA,0.11352282098197888
MMR013012,3,13,9,8,9,0,21,0.08249063158274214,0.019607843137254898,0.1688311688311688,0.1875,0.038888888888888896,0.08602150537634409,0.2571428571428571,0.0196078431372549,0.16883116883116883,0.1875,0.03888888888888889,0.10370697521432815,Yangon,North Okkalapa,7,255380,0.12086452585947202
MMR013013,4,21,19,14,12,0,20,0.1467290550686598,0.026143790849673196,0.2727272727272727,0.25000000000000006,0.037037037037037035,0.15053763440860216,0.5428571428571429,0.026143790849673203,0.2727272727272727,0.25,0.037037037037037035,0.14647702515349575,Yangon,Thaketa,NA,NA,0.21145178611651855
MMR013014,0,6,3,4,5,0,4,0.03157877205541812,0,0.0779220779220779,0.10416666666666666,0.00740740740740741,0.043010752688172046,0.08571428571428572,0,0.07792207792207792,0.10416666666666667,0.007407407407407408,0.047374037999038,Yangon,Dawbon,NA,NA,0.04693046426271741
MMR013015,1,16,26,20,5,0,7,0.1618999327415454,0.006535947712418299,0.20779220779220778,0.10416666666666666,0.012962962962962963,0.21505376344086025,0.742857142857143,0.006535947712418301,0.2077922077922078,0.10416666666666667,0.012962962962962963,0.08286444628356393,Yangon,Tamwe,NA,NA,0.22726777214456867
MMR013016,0,6,2,6,1,0,1,0.021529879735033064,0,0.0779220779220779,0.020833333333333336,0.0018518518518518506,0.06451612903225808,0.05714285714285715,0,0.07792207792207792,0.020833333333333332,0.001851851851851852,0.025151815776815776,Yangon,Pazundaung,NA,NA,0.032080672504596786
MMR013017,1,6,1,5,3,0,8,0.021858435115342977,0.006535947712418299,0.0779220779220779,0.0625,0.014814814814814814,0.05376344086021506,0.028571428571428574,0.006535947712418301,0.07792207792207792,0.0625,0.014814814814814815,0.04044321011232776,Yangon,Botahtaung,NA,NA,0.033742626622869205
MMR013018,6,19,10,13,16,0,47,0.11672350257568975,0.039215686274509796,0.24675324675324672,0.33333333333333337,0.08703703703703705,0.13978494623655915,0.2857142857142857,0.0392156862745098,0.24675324675324675,0.3333333333333333,0.08703703703703704,0.17658482584953172,Yangon,Dagon Myothit (South),1,2770,0.17419418075540027
MMR013019,0,16,9,17,7,0,17,0.08526315778022187,0,0.20779220779220778,0.14583333333333334,0.031481481481481485,0.18279569892473121,0.2571428571428571,0,0.2077922077922078,0.14583333333333334,0.03148148148148148,0.09627675565175565,Yangon,Dagon Myothit (North),NA,NA,0.12552662038942947
MMR013020,0,3,0,5,2,0,7,0.011476090780588217,0,0.03896103896103897,0.04166666666666667,0.012962962962962963,0.05376344086021506,0,0,0.03896103896103896,0.041666666666666664,0.012962962962962963,0.02339766714766715,Yangon,Dagon Myothit (East),NA,NA,0.018370178876751356
MMR013021,0,10,4,4,8,0,13,0.0469703808725245,0,0.12987012987012986,0.16666666666666669,0.024074074074074074,0.043010752688172046,0.1142857142857143,0,0.12987012987012986,0.16666666666666666,0.024074074074074074,0.08015271765271766,Yangon,Dagon Myothit (Seikkan),2,276430,0.07033961244247172
MMR013022,0,9,10,3,7,0,6,0.0698675138336986,0,0.11688311688311687,0.14583333333333334,0.011111111111111112,0.03225806451612904,0.2857142857142857,0,0.11688311688311688,0.14583333333333334,0.011111111111111112,0.06845689033189034,Yangon,Mingalartaungnyunt,NA,NA,0.09963237874519962
MMR013023,5,11,2,9,9,0,18,0.05000085252746077,0.03267973856209149,0.14285714285714285,0.1875,0.03333333333333333,0.09677419354838711,0.05714285714285715,0.032679738562091505,0.14285714285714285,0.1875,0.03333333333333333,0.09909255368814192,Yangon,Thanlyin,1,11963,0.07736806255515173
MMR013024,0,0,0,0,2,0,2,0.0035704038964633244,0,0,0.04166666666666667,0.0037037037037037095,0,0,0,0,0.041666666666666664,0.003703703703703704,0.011342592592592592,Yangon,Kyauktan,NA,NA,0.005709813685346884
MMR013025,0,1,0,7,2,0,4,0.010274314265281597,0,0.012987012987012991,0.04166666666666667,0.00740740740740741,0.07526881720430108,0,0,0.012987012987012988,0.041666666666666664,0.007407407407407408,0.015515271765271763,Yangon,Thongwa,NA,NA,0.016440913658009496
MMR013026,3,4,0,5,5,0,14,0.021677069494158003,0.019607843137254898,0.051948051948051945,0.10416666666666666,0.025925925925925925,0.05376344086021506,0,0.0196078431372549,0.05194805194805195,0.10416666666666667,0.025925925925925925,0.05041212191947487,Yangon,Kayan,NA,NA,0.03451423734876934
MMR013027,3,4,1,12,5,0,15,0.031789381207898856,0.019607843137254898,0.051948051948051945,0.10416666666666666,0.027777777777777776,0.12903225806451615,0.028571428571428574,0.0196078431372549,0.05194805194805195,0.10416666666666667,0.027777777777777776,0.05087508488243783,Yangon,Twantay,NA,NA,0.04946270681991501
MMR013028,4,1,0,5,5,0,18,0.02059975231545849,0.026143790849673196,0.012987012987012991,0.10416666666666666,0.03333333333333333,0.05376344086021506,0,0.026143790849673203,0.012987012987012988,0.10416666666666667,0.03333333333333333,0.04415770095917155,Yangon,Kawhmu,NA,NA,0.03266499693236233
MMR013029,1,2,2,2,5,0,16,0.025252186788749825,0.006535947712418299,0.025974025974025983,0.10416666666666666,0.029629629629629634,0.021505376344086023,0.05714285714285715,0.006535947712418301,0.025974025974025976,0.10416666666666667,0.02962962962962963,0.04157656749568514,Yangon,Kungyangon,NA,NA,0.037837825238855656
MMR013030,0,3,2,3,0,0,6,0.01592426608927669,0,0.03896103896103897,0,0.011111111111111112,0.03225806451612904,0.05714285714285715,0,0.03896103896103896,0,0.011111111111111112,0.012518037518037518,Yangon,Dala,7,271760,0.02302436940711244
MMR013031,1,0,1,1,0,0,0,0.006357253434920558,0.006535947712418299,0,0,0,0.010752688172043019,0.028571428571428574,0.006535947712418301,0,0,0,0.0016339869281045752,Yangon,Seikgyikanaungto,NA,NA,0.008890555286733005
MMR013033,2,9,11,45,8,0,11,0.11059559198331259,0.013071895424836598,0.11688311688311687,0.16666666666666669,0.020370370370370372,0.48387096774193555,0.3142857142857143,0.013071895424836602,0.11688311688311688,0.16666666666666666,0.020370370370370372,0.07924801233624762,Yangon,Kyauktada,NA,NA,0.16345983405390235
MMR013034,0,1,0,1,1,0,1,0.0035293887731645325,0,0.012987012987012991,0.020833333333333336,0.0018518518518518506,0.010752688172043019,0,0,0.012987012987012988,0.020833333333333332,0.001851851851851852,0.008918049543049544,Yangon,Pabedan,NA,NA,0.005660862301545243
MMR013035,0,8,2,2,2,0,2,0.022314448048336363,0,0.10389610389610389,0.04166666666666667,0.0037037037037037095,0.021505376344086023,0.05714285714285715,0,0.1038961038961039,0.041666666666666664,0.003703703703703704,0.03731661856661857,Yangon,Lanmadaw,NA,NA,0.033361169125157845
MMR013036,0,4,0,0,2,0,2,0.007554479672998735,0,0.051948051948051945,0.04166666666666667,0.0037037037037037095,0,0,0,0.05194805194805195,0.041666666666666664,0.003703703703703704,0.024329605579605583,Yangon,Latha,NA,NA,0.012142754760930095
MMR013037,1,5,3,1,1,0,4,0.023108181329662615,0.006535947712418299,0.06493506493506494,0.020833333333333336,0.00740740740740741,0.010752688172043019,0.08571428571428572,0.006535947712418301,0.06493506493506493,0.020833333333333332,0.007407407407407408,0.024927938347055992,Yangon,Ahlone,NA,NA,0.033284906443480256
