state,admin1_pcode,township,admin3_pcode,population_2021_proj,population_density,fs_pin,fs_targeted,group,conflict_score,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,fatalities,flood_count,flood_prob,beneficiaries_2021,partners_2021,not_in_6months
Ayeyarwady,MMR017,Hinthada,MMR017008,338333.0329836413,334.2440733430459,102515,13327.061831061234,B2,0.01857545508785708,0,3,1,6,0,1,5,0.3333333333333333,0,0,1
Ayeyarwady,MMR017,Zalun,MMR017009,168152.32215033146,267.8101558840312,50950,6624.480065287993,B2,0.00789693467121052,1,1,0,4,0,0,4,0.26666666666666666,7842,1,0
Ayeyarwady,MMR017,Lemyethna,MMR017010,102992.95991876331,102.24544602489684,31207,4057.107311638337,B2,0.0028059554588718,0,1,0,1,0,0,3,0.2,0,0,1
Ayeyarwady,MMR017,Myanaung,MMR017011,218515.143772356,142.09033450575592,66210,8606.688498081088,B2,0.03536849910837723,0,1,2,11,3,2,5,0.3333333333333333,0,0,1
Ayeyarwady,MMR017,Kyangin,MMR017012,96054.05117132452,82.97201659317125,29104,3784.430973441061,B2,0.00809740607344962,0,2,0,2,1,0,2,0.13333333333333333,6315,1,1
Ayeyarwady,MMR017,Ingapu,MMR017013,214319.40828568256,127.48400230202388,64939,8441.9585078309,B2,0.01881179436833575,0,0,1,4,3,1,5,0.3333333333333333,0,0,1
Ayeyarwady,MMR017,Labutta,MMR017016,315123.0280291265,125.97449327238034,95482,12413.303933374356,B2,0.01751674105743676,0,2,1,2,2,2,3,0.2,2538,2,0
Ayeyarwady,MMR017,Mawlamyinegyun,MMR017018,311246.19643100415,255.03406057718703,94308,12260.01232259513,B2,0.03120799012717158,3,6,1,4,2,3,2,0.13333333333333333,2635,2,0
Ayeyarwady,MMR017,Maubin,MMR017019,313998.3669801612,223.16211072941744,95142,12367.604337309436,A2,0.08678996442647999,1,14,2,23,8,8,4,0.26666666666666666,8543,1,0
Ayeyarwady,MMR017,Pantanaw,MMR017020,264516.27992181526,198.25380423070325,80148,10418.703742303838,B2,0.01747506801880408,0,1,1,6,1,0,4,0.26666666666666666,8071,2,0
Ayeyarwady,MMR017,Nyaungdon,MMR017021,215840.9497225939,239.43105804301265,65400,8502.024990500482,B2,0.032464881630558363,0,7,1,6,3,1,4,0.26666666666666666,0,0,1
Ayeyarwady,MMR017,Danubyu,MMR017022,179298.96276896607,238.0697198396546,54328,7063.413880781774,B2,0.01627006948365911,0,3,1,2,1,1,4,0.26666666666666666,0,0,1
Ayeyarwady,MMR017,Myaungmya,MMR017014,298547.0237154422,259.5116188558383,90460,11760.23274045477,B2,0.04477213810866586,0,5,3,11,2,0,2,0.13333333333333333,19656,2,0
Ayeyarwady,MMR017,Einme,MMR017015,194042.51934686952,259.1224369589217,58795,7642.66517759526,B2,0.01098589721425026,0,0,1,4,0,0,2,0.13333333333333333,12384,2,0
Ayeyarwady,MMR017,Wakema,MMR017017,289018.8953086076,244.82345902063642,87573,11383.545731921822,B2,0.02544131592454729,0,2,1,11,1,1,2,0.13333333333333333,290,1,0
Ayeyarwady,MMR017,Pathein,MMR017001,380870.2131022873,246.16725832341155,115404,15001.522321111168,A2,0.23217039167776965,6,15,15,50,14,31,4,0.26666666666666666,365,1,0
Ayeyarwady,MMR017,Kangyidaunt,MMR017002,177936.37342697513,224.26838352878067,53915,7009.08625177284,B2,0.03304853481310119,2,7,0,10,2,5,4,0.26666666666666666,290,1,0
Ayeyarwady,MMR017,Thabaung,MMR017003,154353.48085355895,72.81974487864807,46769,6080.016389222492,B2,0.00731804895424268,0,1,0,0,2,2,4,0.26666666666666666,18341,1,0
Ayeyarwady,MMR017,Ngapudaw,MMR017004,324381.2377842096,100.5611414055591,98288,12776.623054800893,B2,0.01949801618551439,1,3,0,8,1,3,3,0.2,0,0,1
Ayeyarwady,MMR017,Kyonpyaw,MMR017005,235655.97785729854,285.5233082957942,71404,9281.51105795806,B2,0.02943463270195184,1,7,0,10,1,6,3,0.2,0,0,1
Ayeyarwady,MMR017,Yegyi,MMR017006,194041.51964815924,149.10428427405347,58795,7642.704552480257,B2,0.03501603984784252,0,9,0,10,3,3,5,0.3333333333333333,0,0,1
Ayeyarwady,MMR017,Kyaunggon,MMR017007,162985.87921606208,238.35907206094348,49385,6419.986217708902,B2,0.0076306612655592,0,4,0,1,0,0,4,0.26666666666666666,290,1,0
Ayeyarwady,MMR017,Pyapon,MMR017023,314027.3582427568,220.84037084902027,95150,12370.462376100239,B2,0.04901430802543087,0,10,2,10,3,3,4,0.26666666666666666,7985,1,0
Ayeyarwady,MMR017,Bogale,MMR017024,322567.78432392236,159.01072355213503,97738,12706.054975718567,B2,0.01466546238697773,1,2,0,8,0,1,3,0.2,3936,2,0
Ayeyarwady,MMR017,Kyaiklat,MMR017025,193281.7486284138,311.31295799313386,58564,7612.631939322028,B2,0.01201102694654339,0,3,0,6,0,0,2,0.13333333333333333,0,0,1
Ayeyarwady,MMR017,Dedaye,MMR017026,202864.86046430896,225.72811396579283,61468,7991.1531492459535,B2,0.00900097191321807,0,1,1,1,0,0,3,0.2,0,0,1
Bago (East),MMR111,Bago,MMR007001,498305.6738756886,168.72215234247676,117102,17564.725000187475,A2,0.20092025597253135,0,16,11,23,14,121,4,0.26666666666666666,0,0,1
Bago (East),MMR111,Thanatpin,MMR007002,147318.53400533367,153.58426065465528,34620,3462.014450934979,B2,0,NA,NA,NA,NA,NA,NA,3,0.2,2403,1,1
Bago (East),MMR111,Kawa,MMR007003,200122.70765377962,169.08741338037933,47029,7053.674570218364,B2,0.01168328829820864,0,4,0,2,1,1,3,0.2,2456,1,1
Bago (East),MMR111,Waw,MMR007004,178475.18666098692,184.80328329755434,41942,4193.833120107248,B2,0.01661317521766831,0,3,0,3,3,2,4,0.26666666666666666,3758,1,1
Bago (East),MMR111,Nyaunglebin,MMR007005,202272.3514078065,272.60480880889247,47534,4752.599775620112,B2,0.04813753977681366,5,8,2,5,2,12,5,0.3333333333333333,0,0,1
Bago (East),MMR111,Kyauktaga,MMR007006,254724.6729889659,88.26459454428952,59860,8978.955277361709,B2,0.03829138494264156,0,2,3,6,3,5,3,0.2,0,0,1
Bago (East),MMR111,Daik-U,MMR007007,205361.95731276876,157.67465485903585,48260,7238.99100473608,B2,0.01825556443137159,0,2,1,2,2,4,3,0.2,0,0,1
Bago (East),MMR111,Shwegyin,MMR007008,108964.63070530172,44.02676370751646,25607,2561.331221257637,B2,0.00926492439546536,0,1,0,3,0,11,5,0.3333333333333333,0,0,1
Bago (East),MMR111,Taungoo,MMR007009,265720.30358739407,151.72678615196628,62444,6243.572894913285,B2,0.05024362026626448,5,3,3,6,4,6,3,0.2,0,0,1
Bago (East),MMR111,Yedashe,MMR007010,216579.6501669196,81.56600473008572,50896,5090.3782491838365,B2,0.01459499451653298,0,1,0,1,4,5,2,0.13333333333333333,0,0,1
Bago (East),MMR111,Kyaukkyi,MMR007011,114913.6683962809,56.02159696830596,28928,8000,B2,0.06048777313828801,13,6,0,6,2,52,5,0.3333333333333333,4357,2,0
Bago (East),MMR111,Phyu,MMR007012,260870.42336309663,111.04392448325919,61305,6129.545084729588,B2,0.0349462909150724,2,5,2,3,2,8,3,0.2,0,0,1
Bago (East),MMR111,Oktwin,MMR007013,162062.85939557207,111.2889881675877,38085,3807.522863995888,B2,0.00405262703264943,0,0,0,1,1,1,3,0.2,0,0,1
Bago (East),MMR111,Htantabin,MMR007014,118915.85891380176,215.68190344644566,27945,2795.477397053038,B2,0.0215358957396617,3,2,0,1,3,14,2,0.13333333333333333,0,0,1
Bago (West),MMR111,Pyay,MMR008001,255161.6996200912,320.0089060545159,59963,5995.700073931217,A2,0.11382699676765004,1,16,4,22,11,22,4,0.26666666666666666,0,0,1
Bago (West),MMR111,Paukkhaung,MMR008002,126601.8493173508,65.07417428115555,29751,2974.8565479597282,B2,0.00119772018997599,0,0,0,1,0,0,1,0.06666666666666667,0,0,1
Bago (West),MMR111,Padaung,MMR008003,146230.53035058329,57.33114159995835,34364,3435.5825874756074,B2,0.01882065805426299,0,5,0,9,0,0,4,0.26666666666666666,0,0,1
Bago (West),MMR111,Paungde,MMR008004,139484.50209796958,146.97493317745247,32779,3278.114204676438,B2,0.04466920323271433,1,8,0,5,8,12,1,0.06666666666666667,0,0,1
Bago (West),MMR111,Thegon,MMR008005,132788.15900759524,168.04188852053733,31205,3121.478336622012,B2,0.01436593358122327,0,2,0,6,1,4,1,0.06666666666666667,0,0,1
Bago (West),MMR111,Shwedaung,MMR008006,123372.31377179622,174.05978073694982,28992,2898.750647812207,B2,0.00446314211156924,0,1,0,0,1,1,6,0.4,0,0,1
Bago (West),MMR111,Thayarwady,MMR008007,153216.87255117073,144.9800117137064,36006,3601.403540264511,B2,0.01799962789642337,0,3,0,11,0,0,3,0.2,0,0,1
Bago (West),MMR111,Letpadan,MMR008008,179887.66484464705,120.45936551527755,42274,4226.639906829322,B2,0.00805630268149723,0,1,0,3,1,1,3,0.2,0,0,1
Bago (West),MMR111,Minhla,MMR008009,124203.77975212738,180.5229342203421,29188,2919.2111911036827,B2,0.00680963110771959,0,2,0,3,0,0,2,0.13333333333333333,0,0,1
Bago (West),MMR111,Okpho,MMR008010,128433.10243988504,120.47235131181279,30182,3017.822103149499,B2,0.01294318231938244,1,0,1,2,1,1,6,0.4,0,0,1
Bago (West),MMR111,Zigon,MMR008011,68467.1675486599,263.33283282890045,16090,1609.021562895462,B2,0.00395529391172643,0,2,0,0,0,2,2,0.13333333333333333,0,0,1
Bago (West),MMR111,Nattalin,MMR008012,174548.03087827645,126.90205463519796,41019,4102.121277946048,B2,0.02108645925035944,2,3,0,3,3,6,3,0.2,0,0,1
Bago (West),MMR111,Monyo,MMR008013,129353.79891566637,193.99912522394698,30398,3040.1857368292294,B2,0.01342301063283493,0,1,1,2,1,2,7,0.4666666666666667,0,0,1
Bago (West),MMR111,Gyobingauk,MMR008014,119075.0542295481,152.56372654521383,27983,2797.7362504699418,B2,0.02172318203779629,1,5,1,2,1,3,3,0.2,0,0,1
Chin,MMR004,Falam,MMR004001,51831.49727101556,17.90848230559596,30827,7707.251138876627,A2,0.08111154965361414,10,5,1,20,5,42,1,0.06666666666666667,0,0,1
Chin,MMR004,Tedim,MMR004004,94465.77959061916,36.13160376644647,52712,13178.023747151421,B2,0.05595425628542317,15,5,0,4,4,29,2,0.13333333333333333,760,1,0
Chin,MMR004,Tonzang,MMR004005,34367.46198817385,9.119912971759916,19177,5000,B2,0.00119772018997599,0,0,0,1,0,0,2,0.13333333333333333,490,1,0
Chin,MMR004,Hakha,MMR004002,52127.97296104466,11.223770441181514,29200,20000,A2,0.17673404444595903,27,8,7,21,5,115,1,0.06666666666666667,2912,1,1
Chin,MMR004,Thantlang,MMR004003,54307.87785282231,14.482704682972276,30920,7730.014039556785,A2,0.10420453912122224,15,7,0,16,4,112,1,0.06666666666666667,0,0,1
Chin,MMR004,Matupi,MMR004007,55361.17512248934,8.635335249083264,30892,7723.116072157207,B2,0.07230131607971739,10,5,1,9,2,74,1,0.06666666666666667,0,0,1
Chin,MMR004,Paletwa,MMR004009,104632.20052507173,11.910077933803407,62734,40000,B2,0.03237493880250704,3,5,1,8,0,11,4,0.26666666666666666,9726,2,0
Chin,MMR004,Mindat,MMR004006,45926.77961905409,12.986041644320776,27757,20000,A2,0.2853963664807971,74,6,1,27,7,295,1,0.06666666666666667,3117,2,0
Chin,MMR004,Kanpetlet,MMR004008,23171.461839256557,8.56469479524659,13461,5000,A2,0.07735692382351121,22,1,0,8,4,63,1,0.06666666666666667,0,0,1
Kachin,MMR001,Bhamo,MMR001010,154328.6819752977,63.004686533287,47502,11875.51480958475,A2,0.08732515786341417,8,12,1,23,6,20,6,0.4,11072,8,0
Kachin,MMR001,Shwegu,MMR001011,107655.37796938862,30.685977544347146,30515,7629.27225272046,A2,0.1450541265872452,32,13,1,9,6,120,6,0.4,1453,3,0
Kachin,MMR001,Momauk,MMR001012,71457.52921976405,33.697204664450965,37244,9310.76634196921,A2,0.3663404894849675,105,77,0,12,8,138,2,0.13333333333333333,23134,9,0
Kachin,MMR001,Mansi,MMR001013,60134.76943987677,24.869355476392105,26268,6567.154605327822,B2,0.05675526881949739,20,15,0,1,0,4,1,0.06666666666666667,13105,8,0
Kachin,MMR001,Mohnyin,MMR001007,237713.2149515665,33.0359675785554,62570,15642.46040479048,A2,0.19701949455271053,18,18,8,18,13,102,1,0.06666666666666667,2438,1,0
Kachin,MMR001,Mogaung,MMR001008,150615.76175055586,39.98216678967632,40665,10166.563581145812,A2,0.08506374755679742,12,4,6,8,5,4,2,0.13333333333333333,1563,3,0
Kachin,MMR001,Hpakant,MMR001009,376752.9342027131,57.57522787789535,101926,25481.447300020223,A2,0.4005326391057958,77,66,10,24,14,145,3,0.2,3822,2,0
Kachin,MMR001,Myitkyina,MMR001001,360733.65404065774,50.989516386777474,103166,25791.498650643873,A2,0.25752871754408524,12,23,20,32,14,15,5,0.3333333333333333,11081,4,0
Kachin,MMR001,Waingmaw,MMR001002,142592.4921061458,25.071304798093855,57138,14284.407250148079,A2,0.1692582037413074,40,36,2,12,8,13,3,0.2,15365,8,0
Kachin,MMR001,Injangyang,MMR001003,1967.200314852518,0.3672921590247968,933,232.7217121528395,B2,0.01628632324056841,9,1,0,1,0,0,NA,0,641,2,1
Kachin,MMR001,Tanai,MMR001004,68169.3970537721,4.861215210923626,18789,4696.98799300862,A2,0.11373356135653806,34,16,0,9,3,51,3,0.2,1926,2,0
Kachin,MMR001,Chipwi,MMR001005,22760.235051575986,5.888645774049136,7969,1991.5492061604696,B2,0.00479088075990398,0,0,0,4,0,0,NA,0,960,1,0
Kachin,MMR001,Tsawlaw,MMR001006,7403.124510513114,1.9657565069020682,1940,0,B2,0,NA,NA,NA,NA,NA,NA,2,0.13333333333333333,0,0,1
Kachin,MMR001,Puta-O,MMR001014,69368.79863141889,9.945512945542742,18542,4636.462735824779,B2,0.06312482029995413,12,2,0,16,5,28,NA,0,1560,2,1
Kachin,MMR001,Sumprabum,MMR001015,2891.7390309552607,0.5144904147332131,1646,410.6379127492752,B2,0.02680863077761357,11,0,0,1,1,18,NA,0,1698,1,1
Kachin,MMR001,Machanbaw,MMR001016,10060.889370071365,2.763964569375613,2636,659.011746469699,B2,0.0026955388323867302,1,0,0,1,0,0,NA,0,0,0,1
Kachin,MMR001,Nawngmun,MMR001017,8090.28166437326,0.8789985882328115,2120,0,B2,0.00847409610558601,0,0,0,5,1,0,1,0.06666666666666667,0,0,1
Kachin,MMR001,Khaunglanhpu,MMR001018,13237.713435107447,2.1895308723490365,3468,866.9297756888743,B2,0.00248549515570602,0,0,0,0,1,0,NA,0,0,0,1
Kayah,MMR002,Bawlake,MMR002005,12712.895004683189,5.643631762005174,4844,1000,B2,0.03951794735281969,11,2,0,5,2,24,1,0.06666666666666667,0,0,1
Kayah,MMR002,Hpasawng,MMR002006,29590.199595294787,17.924287463914663,11348,8000,B2,0.00599127456964293,4,0,0,0,0,0,2,0.13333333333333333,0,0,1
Kayah,MMR002,Mese,MMR002007,7305.63691656903,3.491897623651977,2982,900,B2,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
Kayah,MMR002,Loikaw,MMR002001,148449.29351548982,83.5442951581021,69687,25000,A2,0.24568889085516096,29,25,11,30,15,56,1,0.06666666666666667,9709,4,0
Kayah,MMR002,Demoso,MMR002002,91567.29695033768,65.48166638433618,67077,25000,A2,0.3986184108747939,90,24,1,22,20,387,2,0.13333333333333333,4396,4,0
Kayah,MMR002,Hpruso,MMR002003,33960.40177042233,17.788651519030832,17007,4000,A2,0.07916809925944682,13,7,0,5,4,88,NA,0,3637,2,0
Kayah,MMR002,Shadaw,MMR002004,7794.683350452351,3.0975758391303407,2970,500,B2,0.00707933773600411,3,0,0,0,0,7,NA,0,4,1,0
Kayin,MMR003,Hpa-An,MMR003001,437422.79044545017,145.4624394076633,134831,15000,A2,0.1402039233534155,21,13,5,23,6,39,8,0.5333333333333333,7865,1,1
Kayin,MMR003,Hlaingbwe,MMR003002,275878.0378153535,61.546285153184904,90664,15000,B2,0.0173341206263347,1,4,0,3,1,9,8,0.5333333333333333,13503,3,0
Kayin,MMR003,Thandaunggyi,MMR003004,99662.77380742782,26.42217422644672,32704,7000,B2,0.0204775767422832,7,1,0,4,1,3,1,0.06666666666666667,3295,3,0
Kayin,MMR003,Hpapun,MMR003003,36403.91058003586,15.57680044277144,36403.91058003586,44320.23954264364,A2,0.3058836838045253,56,42,0,26,8,280,3,0.2,0,0,1
Kayin,MMR003,Kawkareik,MMR003006,228625.06669591743,91.35106673625347,70417,5000,A2,0.13287171303569217,25,11,3,11,2,111,7,0.4666666666666667,34057,3,0
Kayin,MMR003,Kyainseikgyi,MMR003007,264429.2491780408,35.43072285222603,81444,5000,A2,0.09871791476834885,14,14,2,10,9,23,8,0.5333333333333333,1342,1,1
Kayin,MMR003,Myawaddy,MMR003005,218454.5912361622,67.0896661511683,67353,5000,A2,0.2358326676956738,29,22,8,28,7,153,6,0.4,8046,2,1
Magway,MMR009,Gangaw,MMR009023,132523.7540308305,53.603635157139635,32767,3277.25118460458,A2,0.4305544328906761,30,39,4,45,18,540,1,0.06666666666666667,0,0,1
Magway,MMR009,Tilin,MMR009024,48583.26092104402,36.5979592722804,10202,1019.7515811746895,B2,0.0762742980005223,11,5,1,7,5,67,1,0.06666666666666667,0,0,1
Magway,MMR009,Saw,MMR009025,68299.51859151479,38.4902937265232,18217,1822.2941570613998,A2,0.15437215808422353,24,6,0,24,5,183,2,0.13333333333333333,938,1,0
Magway,MMR009,Magway,MMR009001,287573.41447282815,163.42058132727695,60390,6038.958296358604,A2,0.15974018963908382,2,20,9,26,11,28,7,0.4666666666666667,16853,1,1
Magway,MMR009,Yenangyaung,MMR009002,133450.36147114506,130.6205741023698,28025,2801.542483822312,B2,0.02552409235513235,0,4,1,6,2,2,7,0.4666666666666667,12512,2,0
Magway,MMR009,Chauk,MMR009003,184117.4949189052,184.62923089516073,38665,3865.532663203272,B2,0.01991218143738875,0,2,1,4,2,2,6,0.4,12613,2,0
Magway,MMR009,Taungdwingyi,MMR009004,258356.4478971576,131.6823705759589,54255,5424.514637587847,A2,0.17678362408489304,1,16,3,46,28,17,3,0.2,0,0,1
Magway,MMR009,Myothit,MMR009005,158588.06803864965,99.92111131072731,33303,3329.6506078513253,B2,0.04697210495144968,1,6,0,7,10,7,2,0.13333333333333333,20828,2,0
Magway,MMR009,Natmauk,MMR009006,205798.31943708163,89.44307077706787,43218,4322.2353046313865,B2,0.05094195555351406,1,4,0,13,10,7,2,0.13333333333333333,42,1,1
Magway,MMR009,Minbu,MMR009007,187093.17739622458,112.83233123672709,39290,3929.0432751559238,B2,0.02209930242325239,1,3,1,8,0,0,7,0.4666666666666667,12904,1,1
Magway,MMR009,Pwintbyu,MMR009008,162744.87673817252,135.82845401698512,34176,3418.3576259129213,A2,0.08561911983614248,1,14,3,18,7,11,5,0.3333333333333333,0,0,1
Magway,MMR009,Ngape,MMR009009,51840.30595802967,39.41849478608943,10886,1089.353689716822,B2,0.01846868863432656,0,0,2,3,1,0,1,0.06666666666666667,0,0,1
Magway,MMR009,Salin,MMR009010,234667.31111563844,101.61819908204654,49280,4927.986466608758,B2,0.03798991989736465,1,2,1,8,6,7,5,0.3333333333333333,7770,2,0
