state,admin1_pcode,township,admin3_pcode,population_2021_proj,population_density,fs_pin,fs_targeted,group,conflict_score,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,fatalities,flood_count,flood_prob,beneficiaries_2021,partners_2021,not_in_6months
Magway,MMR009,Sidoktaya,MMR009011,47251.014172093855,16.790943805132798,9923,991.7287765617061,B2,0.00488093553565802,0,0,0,2,1,0,2,0.13333333333333333,0,0,1
Magway,MMR009,Pakokku,MMR009018,288460.2533534726,220.2297772133342,60577,6058.334698067766,A2,0.14593524846700845,2,18,9,12,12,38,6,0.4,46,1,1
Magway,MMR009,Yesagyo,MMR009019,214105.97155217687,216.8788872678808,44962,4495.77460870406,A2,0.26995692299446256,24,68,2,37,15,83,6,0.4,0,0,1
Magway,MMR009,Myaing,MMR009020,224464.6871322603,110.58710612410339,47138,4714.241582602502,A2,0.19205110859803867,13,37,2,21,13,117,2,0.13333333333333333,0,0,1
Magway,MMR009,Pauk,MMR009021,170521.6185816712,69.60365230670028,35810,3581.04601037606,A2,0.24340516487865616,12,31,0,36,20,224,2,0.13333333333333333,0,0,1
Magway,MMR009,Seikphyu,MMR009022,102174.37771855226,67.26112110071672,21457,2146.3381211759756,B2,0.01472558303755912,0,2,0,1,4,1,5,0.3333333333333333,12261,2,0
Magway,MMR009,Thayet,MMR009012,103743.24739753983,86.51524405027018,21786,2179.391875114487,B2,0.01694377744195597,2,3,0,4,1,5,5,0.3333333333333333,0,0,1
Magway,MMR009,Minhla,MMR009013,145236.76834338708,61.29720086114784,30500,3050.027865043446,B2,0.01160051186762358,0,2,0,7,0,0,5,0.3333333333333333,0,0,1
Magway,MMR009,Mindon,MMR009014,59013.55990853376,23.19948720319375,12393,1238.7153073514057,B2,0.00359316056992799,0,0,0,3,0,0,2,0.13333333333333333,0,0,1
Magway,MMR009,Kamma,MMR009015,74759.92110993135,65.45472779822003,15700,1570.0416577967449,B2,0.01277787020686854,1,1,0,6,1,0,5,0.3333333333333333,0,0,1
Magway,MMR009,Aunglan,MMR009016,233861.00356832598,87.68096652531628,49111,4910.918926403586,B2,0.02661924391047253,1,1,1,7,3,4,4,0.26666666666666666,0,0,1
Magway,MMR009,Sinbaungwe,MMR009017,117162.15364424167,57.17251643278881,24604,2459.59484021137,B2,0.00570981368534688,0,0,0,0,2,2,3,0.2,0,0,1
Mandalay,MMR010,Kyaukse,MMR010013,274709.3466889205,137.59102010968007,32416,3242.429766033835,A2,0.07768988945115968,3,12,4,9,5,16,NA,0,0,0,1
Mandalay,MMR010,Sintgaing,MMR010014,158619.83773306131,332.077142416661,18717,1872.2859584249468,B2,0.0754865162977018,2,7,2,11,9,36,6,0.4,0,0,1
Mandalay,MMR010,Myittha,MMR010015,208374.00606965614,219.4364002926349,24588,2459.1867425586734,B2,0.01853402279788063,0,7,0,4,1,0,NA,0,0,0,1
Mandalay,MMR010,Tada-U,MMR010016,147647.73934006476,147.76282840464387,17422,1741.7567097702458,B2,0.01533134435416547,1,2,1,1,1,2,5,0.3333333333333333,0,0,1
Mandalay,MMR010,Aungmyaythazan,MMR010001,283094.198504246,9441.59208360073,33405,3341.4885290733523,A1,0.07950148669237887,3,11,5,5,7,8,1,0.06666666666666667,3733,1,1
Mandalay,MMR010,Chanayethazan,MMR010002,210020.72620513552,16220.071930996817,24782,2477.755454915075,A1,0.4332886792371201,0,38,35,46,28,83,NA,0,0,0,1
Mandalay,MMR010,Mahaaungmyay,MMR010003,256821.2367566823,15974.92587613374,30305,3029.509485691361,A1,0.21963015264402871,5,26,12,21,23,37,NA,0,2118,1,1
Mandalay,MMR010,Chanmyathazi,MMR010004,302269.0082577384,9389.493368411573,35668,3567.2257168409606,A1,0.20906269830662952,5,38,7,18,24,43,NA,0,0,0,1
Mandalay,MMR010,Pyigyitagon,MMR010005,253183.75340437837,8330.833747478688,29876,2988.4317722113033,A1,0.09909546441258286,5,14,4,5,12,23,2,0.13333333333333333,10402,1,0
Mandalay,MMR010,Amarapura,MMR010006,253098.54149568605,1157.9296771978002,29866,2987.437274355215,B1,0.07559267894344697,0,12,1,10,14,9,3,0.2,7797,1,0
Mandalay,MMR010,Patheingyi,MMR010007,280906.3827485704,444.24856158296586,33147,3315.3047115730856,B2,0.04434318886697195,3,10,0,4,6,11,2,0.13333333333333333,0,0,1
Mandalay,MMR010,Meiktila,MMR010028,329837.1910174255,251.91454076803183,38921,3891.921147591971,A2,0.09240408447402296,2,6,7,13,6,16,NA,0,40,1,1
Mandalay,MMR010,Mahlaing,MMR010029,148510.50991557463,124.15877250627207,17524,1751.5760855914916,B2,0.02953736227916188,0,2,3,2,2,1,NA,0,188,1,1
Mandalay,MMR010,Thazi,MMR010030,215884.3706720267,99.27957873421741,25474,2546.564500546806,B2,0.01663163317877728,0,5,1,2,0,0,1,0.06666666666666667,40,1,1
Mandalay,MMR010,Wundwin,MMR010031,244728.60176438157,164.65514817460277,28878,2888.202513380018,B2,0.05365379236617998,1,1,3,4,9,13,NA,0,229,1,1
Mandalay,MMR010,Myingyan,MMR010017,294083.33927898115,279.32558084224723,34702,3469.816606201124,A2,0.337270425971753,14,20,10,43,44,166,5,0.3333333333333333,46608,1,1
Mandalay,MMR010,Taungtha,MMR010018,230755.97903655615,160.19174577491975,27229,2723.079449686694,A2,0.08609599621599455,2,8,2,17,13,14,5,0.3333333333333333,45,1,1
Mandalay,MMR010,Natogyi,MMR010019,188614.4295927627,140.950457884103,22257,2226.349785760861,B2,0.07057987362347962,3,7,2,4,4,75,NA,0,0,0,1
Mandalay,MMR010,Ngazun,MMR010021,132326.63815718322,129.10342330706462,15615,1560.5458019399339,B2,0.02640555006083727,1,3,0,9,3,5,3,0.2,0,0,1
Mandalay,MMR010,Kyaukpadaung,MMR010020,278971.0072723958,133.6282602282676,32919,3292.1421203210016,A2,0.09079652565202084,1,14,4,13,9,11,NA,0,0,0,1
Mandalay,MMR010,Nyaung-U,MMR010022,255579.27318749158,163.912737162968,30158,3016.1645853686555,B2,0.07015006955835613,0,5,5,6,8,11,6,0.4,71547,1,1
Mandalay,MMR010,Pyinoolwin,MMR010008,272154.0545770091,128.25795413023565,32114,3210.5822103578134,B2,0.04226409912065886,2,1,3,9,2,9,1,0.06666666666666667,0,0,1
Mandalay,MMR010,Madaya,MMR010009,274809.470681634,234.70233974895402,32428,3243.2482649609665,A2,0.17357897741413278,4,17,2,36,28,41,3,0.2,779,1,1
Mandalay,MMR010,Singu,MMR010010,167851.48289101702,104.41697839792185,19806,1981.3525646218368,B2,0.05552202804047587,1,5,1,7,11,11,6,0.4,0,0,1
Mandalay,MMR010,Mogoke,MMR010011,178038.56657518548,141.83107109160767,21009,2101.1449244088303,A2,0.2931751797540419,13,25,10,63,29,65,1,0.06666666666666667,0,0,1
Mandalay,MMR010,Thabeikkyin,MMR010012,174366.9984594045,63.41473935928963,20575,2058.469525275091,B2,0.04364350385374093,1,5,1,6,7,9,7,0.4666666666666667,0,0,1
Mandalay,MMR010,Yamethin,MMR010023,274905.3340789128,119.95049770550389,32439,3244.117062092947,B2,0,NA,NA,NA,NA,NA,NA,1,0.06666666666666667,0,0,1
Mandalay,MMR010,Pyawbwe,MMR010024,277250.79186566925,157.89602529389026,32716,3272.4407153383586,B2,0.00354477883280663,0,1,0,1,0,2,NA,0,0,0,1
Mon,MMR011,Mawlamyine,MMR011001,278680.7196406106,2082.624832369358,44000.17344512815,0,A1,0.13752244119287266,0,10,13,18,6,12,6,0.4,8558,1,1
Mon,MMR011,Kyaikmaraw,MMR011002,188565.08118107164,148.5770092854094,24000.13167079307,0,B2,0.00726909757044104,0,2,0,1,1,1,5,0.3333333333333333,28590,1,1
Mon,MMR011,Chaungzon,MMR011003,117607.3699214522,302.02872083229533,12000.006948041786,0,B2,0.01454604313273134,0,2,0,2,3,4,4,0.26666666666666666,583,1,1
Mon,MMR011,Thanbyuzayat,MMR011004,164226.21257492076,221.19043183432143,23000.148475104626,0,B2,0.02115157466599742,0,3,1,1,3,4,3,0.2,0,0,1
Mon,MMR011,Mudon,MMR011005,183679.78085508436,261.31259738414485,27000.299476739117,0,B2,0.03074061453097436,0,1,1,12,3,3,3,0.2,0,0,1
Mon,MMR011,Ye,MMR011006,253869.98090638287,96.9426980309231,61437,10000,A2,0.22842025722716824,20,33,7,36,13,72,2,0.13333333333333333,0,0,1
Mon,MMR011,Thaton,MMR011007,229296.140236455,192.68022920470952,55490,10000,A2,0.1852094646399963,23,33,3,11,13,91,9,0.6,39,1,1
Mon,MMR011,Paung,MMR011008,210376.07410109657,224.22771431560597,34003.99336600171,0,B2,0.03468830119950777,0,10,0,6,4,4,6,0.4,1032,2,1
Mon,MMR011,Kyaikto,MMR011009,177704.36423321342,193.68650951761765,43004,10000,A2,0.16296723966575533,14,27,1,10,16,110,3,0.2,1563,2,1
Mon,MMR011,Bilin,MMR011010,174375.27232961828,90.78457704298245,43029,5000,B2,0.07234004556860718,7,14,0,5,10,23,7,0.4666666666666667,7816,3,1
Nay Pyi Taw,MMR018,Za Bu Thi Ri,MMR018002,123719.90831721459,1885.9885944117398,0,0,B1,0.01782935336875328,0,5,1,3,0,0,NA,0,0,0,1
Nay Pyi Taw,MMR018,Det Khi Na Thi Ri,MMR018004,57490.06829779366,344.09759436474314,0,0,B2,0.00646880895382278,1,0,0,0,2,0,NA,0,0,0,1
Nay Pyi Taw,MMR018,Pyinmana,MMR018006,210082.69677906152,163.52743867836256,0,0,B2,0.06933016204890595,2,10,5,3,2,29,NA,0,0,0,1
Nay Pyi Taw,MMR018,Lewe,MMR018007,318535.16586296825,131.30587899736395,0,0,B2,0.00913632789981919,1,2,0,1,1,2,3,0.2,0,0,1
Nay Pyi Taw,MMR018,Zay Yar Thi Ri,MMR018001,124654.03232283259,213.60773290848857,0,0,A2,0.1220122213804254,0,2,6,61,3,3,NA,0,0,0,1
Nay Pyi Taw,MMR018,Tatkon,MMR018003,243155.61481010212,112.4543907325061,0,0,B2,0.01101972226103368,0,3,1,0,0,0,1,0.06666666666666667,0,0,1
Nay Pyi Taw,MMR018,Poke Ba Thi Ri,MMR018005,130476.06659285931,477.93221325553196,0,0,B2,0.01512130067748476,0,2,1,0,2,2,NA,0,0,0,1
Nay Pyi Taw,MMR018,Oke Ta Ra Thi Ri,MMR018008,91418.70664093515,95.69527695546594,0,0,B2,0.01086225814036903,0,2,0,4,1,1,2,0.13333333333333333,0,0,1
Rakhine,MMR012,Kyaukpyu,MMR012011,171175.73756895756,140.57406478689867,47000.071429559386,0,B2,0.00736643069136404,0,0,0,2,2,0,3,0.2,1427,1,0
Rakhine,MMR012,Munaung,MMR012012,58972.356344968524,110.55731533573838,14000.034103613378,0,B2,0,NA,NA,NA,NA,NA,NA,3,0.2,0,0,1
Rakhine,MMR012,Ramree,MMR012013,101338.74477697774,83.12538574090227,25999.680633488286,0,B2,0.00239544037995199,0,0,0,2,0,0,3,0.2,0,0,1
Rakhine,MMR012,Ann,MMR012014,123930.35613315948,19.007167244878108,51962,1000,B2,0.01943758863764908,0,6,1,3,0,0,5,0.3333333333333333,2105,1,0
Rakhine,MMR012,Maungdaw,MMR012009,42221.457598032895,358.58607901204044,16889,16889.41697108115,B2,0.04333719333440177,6,2,0,6,8,11,2,0.13333333333333333,121432,7,0
Rakhine,MMR012,Buthidaung,MMR012010,57501.30838010879,135.59691750737855,27218,25001,B2,0.02362033614318682,2,2,0,5,4,4,1,0.06666666666666667,147985,4,0
Rakhine,MMR012,Mrauk-U,MMR012003,196308.81462093847,174.27252555688966,92169,49999,B2,0.00976187107131604,0,0,0,4,2,0,3,0.2,13578,3,0
Rakhine,MMR012,Kyauktaw,MMR012004,179196.62400930474,122.78266666831666,80736,40000,B2,0.01307088027032427,0,4,0,4,0,5,3,0.2,24261,2,0
Rakhine,MMR012,Minbya,MMR012005,175167.54682476277,56.75619923844645,71821,50000,B2,0.00694863726727527,0,1,0,0,2,1,5,0.3333333333333333,16519,2,0
Rakhine,MMR012,Myebon,MMR012006,142024.9707551043,70.38435370860087,35999.769923067914,0,B2,0.0016082352688958,0,1,0,0,0,0,4,0.26666666666666666,4541,3,0
Rakhine,MMR012,Sittwe,MMR012001,153108.0386733227,1351.2487553610713,128717,79999,B1,0.03237324151404607,0,0,2,6,5,1,4,0.26666666666666666,149885,11,0
Rakhine,MMR012,Ponnagyun,MMR012002,134322.93214950498,131.9399496153699,36999.61783574795,0,B2,0.01035497958720651,0,3,0,1,1,5,2,0.13333333333333333,1136,2,0
Rakhine,MMR012,Pauktaw,MMR012007,151097.64096202247,190.17834032625606,50000.361944635726,0,B2,0.00119772018997599,0,0,0,1,0,0,3,0.2,34038,6,0
Rakhine,MMR012,Rathedaung,MMR012008,115917.75145475383,195.18070058142035,58100,10001,B2,0.00409373042460183,0,1,0,0,1,0,1,0.06666666666666667,13295,3,0
Rakhine,MMR012,Thandwe,MMR012015,138185.3388749741,38.037736558562656,35999.91171640083,0,B2,0.03981859006428479,0,0,5,5,1,1,4,0.26666666666666666,0,0,1
Rakhine,MMR012,Toungup,MMR012016,163917.80844747147,32.86823538287978,43999.91720430579,0,B2,0.02945458584857682,0,0,3,7,1,0,3,0.2,0,0,1
Rakhine,MMR012,Gwa,MMR012017,68340.06432105285,29.13672193078188,11999.988705708112,0,B2,0.01098589721425026,0,0,1,4,0,0,3,0.2,0,0,1
Sagaing,MMR005,Hkamti,MMR005033,50052.78736458388,5.819129158021152,7653,764.6930044427131,B2,0.03182944742747642,4,2,2,4,1,8,5,0.3333333333333333,0,0,1
Sagaing,MMR005,Homalin,MMR005034,271180.7044831875,24.204882557349205,41464,4145.647058499893,B2,0.0652842111429552,9,4,2,6,8,16,5,0.3333333333333333,0,0,1
Sagaing,MMR005,Kale,MMR005027,366088.59478020685,149.15697249124554,56195,5620.500044487943,A2,0.6108640843380558,51,44,8,93,42,537,2,0.13333333333333333,0,0,1
Sagaing,MMR005,Kalewa,MMR005028,59267.67586886143,23.858790851051495,9062,905.7972813338224,B2,0.02208533919153952,2,2,0,4,0,30,4,0.26666666666666666,0,0,1
Sagaing,MMR005,Mingin,MMR005029,109607.18132800513,26.317487207013436,16759,1676.1062042242897,A2,0.26515448289092003,34,7,0,31,26,274,5,0.3333333333333333,0,0,1
Sagaing,MMR005,Kanbalu,MMR005007,310412.7719640728,72.60473166507512,47462,4745.788726074859,A2,0.09207634226751396,7,12,1,17,12,16,3,0.2,0,0,1
Sagaing,MMR005,Kyunhla,MMR005008,109317.31248515345,37.698692191656534,16715,1670.5384196395844,B2,0.05844291866717362,2,3,0,8,7,64,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Katha,MMR005020,176162.5379959527,74.3807331231189,26935,2694.4748777349478,A2,0.18100745284833591,30,10,0,21,1,250,8,0.5333333333333333,0,0,1
Sagaing,MMR005,Indaw,MMR005021,126309.298023187,63.55085564889721,19313,1930.7308707400512,B2,0.03534677602057302,3,5,2,2,1,15,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Tigyaing,MMR005022,136485.16475648366,70.86822584231655,20869,2087.141840512734,A2,0.18190106845576132,12,22,0,13,8,252,6,0.4,0,0,1
Sagaing,MMR005,Banmauk,MMR005023,118329.50284932094,33.100691919060225,18093,1808.7419382527698,B2,0,NA,NA,NA,NA,NA,NA,2,0.13333333333333333,0,0,1
Sagaing,MMR005,Kawlin,MMR005024,152598.09152108652,76.80909328607324,23332,2332.7752023051985,A2,0.1947363908409376,12,12,3,14,9,270,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Wuntho,MMR005025,77083.05696050264,55.39178806853248,11786,1179.4001948683065,B2,0.00911615600527812,0,2,0,1,1,6,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Pinlebu,MMR005026,117594.32824788554,34.04905328429442,17980,1797.98272125588,A2,0.08020867923339095,12,3,1,3,4,102,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Mawlaik,MMR005031,53892.49928293797,14.542764417187065,8240,823.9836862868669,B2,0.0016082352688958,0,1,0,0,0,0,4,0.26666666666666666,0,0,1
Sagaing,MMR005,Paungbyin,MMR005032,118356.80933451711,27.046872823936344,18097,1810.3244434214587,B2,0.00119772018997599,0,0,0,1,0,0,4,0.26666666666666666,0,0,1
Sagaing,MMR005,Monywa,MMR005012,390792.56188729784,552.1899031367298,59752,5974.781736716537,A1,0.4491456393528521,24,60,13,51,48,151,4,0.26666666666666666,0,0,1
Sagaing,MMR005,Budalin,MMR005013,129746.76440961284,114.82586328131593,19838,1984.171987084778,A2,0.091309929712035,4,20,0,13,12,21,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Ayadaw,MMR005014,163596.30355856032,125.1034623408934,25014,2500.6125786130374,A2,0.1349437904498207,11,25,0,20,11,73,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Chaung-U,MMR005015,111279.17842155536,214.02723829081813,17015,1700.5414855629747,A2,0.09499665825414018,7,12,1,11,7,77,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Lay Shi,MMR005035,11018.166776655535,3.7563948873947974,1685,167.533528801838,B2,0,NA,NA,NA,NA,NA,NA,2,0.13333333333333333,1120,1,0
Sagaing,MMR005,Lahe,MMR005036,57088.40830032074,13.75816972550946,8729,873.1182531040208,B2,0,NA,NA,NA,NA,NA,NA,1,0.06666666666666667,621,1,0
Sagaing,MMR005,Nanyun,MMR005037,54591.96540373222,7.860094844112942,8347,835.288948932148,B2,0.00371428876421522,1,0,0,0,0,6,1,0.06666666666666667,3623,1,0
Sagaing,MMR005,Sagaing,MMR005001,322630.3235904986,242.40491576393907,49330,4932.98235236441,A2,0.13037574851322362,7,20,4,26,7,39,6,0.4,0,0,1
Sagaing,MMR005,Myinmu,MMR005002,112361.98558452666,138.3917893943758,17180,1717.9852405393876,B2,0.06252946923152464,5,12,2,2,1,50,4,0.26666666666666666,0,0,1
Sagaing,MMR005,Myaung,MMR005003,111758.09216191898,256.99515578660936,29794,2979.5686885229857,A2,0.2258076683618385,20,26,0,25,15,235,4,0.26666666666666666,4106,1,0
Sagaing,MMR005,Shwebo,MMR005004,280213.89983596734,251.86678449151302,42845,4283.529523182369,A2,0.23132166863818684,5,14,13,32,25,55,3,0.2,2857,2,0
Sagaing,MMR005,Khin-U,MMR005005,153816.38086060813,140.02459584529151,23519,2352.1475458965847,A2,0.3188169551971124,30,23,2,43,43,179,4,0.26666666666666666,2691,2,0
Sagaing,MMR005,Wetlet,MMR005006,206075.74227892887,148.7859548277784,31509,3151.101903850658,A2,0.15183640037891,10,15,1,32,16,77,1,0.06666666666666667,1982,2,0
Sagaing,MMR005,Ye-U,MMR005009,124234.00514827788,84.37847746498842,18995,1900.462173678917,A2,0.14105478770191193,7,19,0,24,15,92,2,0.13333333333333333,0,0,1
Sagaing,MMR005,Tabayin,MMR005010,147890.87357303873,101.87334975720466,22613,2260.74857103089,A2,0.30423228699967503,21,33,1,52,17,295,1,0.06666666666666667,2228,1,0
Sagaing,MMR005,Taze,MMR005011,173406.68349000052,88.92045123042956,26514,2650.611866272992,A2,0.27134840554634115,9,44,1,31,36,147,1,0.06666666666666667,1327,1,0
Sagaing,MMR005,Tamu,MMR005030,120641.10184611999,58.5932761175695,18446,1845.3976384542723,A2,0.11955712852827154,13,4,2,7,10,130,1,0.06666666666666667,0,0,1
Sagaing,MMR005,Yinmarbin,MMR005016,148589.28944440238,148.66437710773724,22719,2272.0697665373496,A2,0.35264904944957803,40,30,5,37,22,310,3,0.2,1932,1,0
Sagaing,MMR005,Kani,MMR005017,141301.6086453162,39.96718505964572,24570,2457.013403886237,A2,0.41402168615969503,58,33,0,57,29,362,3,0.2,4904,1,0
Sagaing,MMR005,Salingyi,MMR005018,127928.78264520611,175.19663257820918,19560,1955.9689138488495,B2,0.07643692635239269,2,17,0,1,9,61,4,0.26666666666666666,0,0,1
