state,admin1_pcode,township,admin3_pcode,total_population_2021proj,conflict_ranking,flood_ranking,vul_ranking,food_security_pin_2022,food_security_target_2022,beneficiaries_2022,"crop, vegetable and seed kits",food distribution,multi-purpose cash transfer,food_cash for work_assets,IGA and small grants,vocational training,livestock kits,FFS and farmer training
Ayeyarwady,MMR017,Hinthada,MMR017008,338333.0329836413,209,5,201,102515,13327.061831061234,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Zalun,MMR017009,168152.32215033146,245,6,142,50950,6624.480065287993,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Lemyethna,MMR017010,102992.95991876331,302,7,160,31207,4057.107311638337,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Myanaung,MMR017011,218515.143772356,169,5,168,66210,8606.688498081088,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Kyangin,MMR017012,96054.05117132452,251,8,233,29104,3784.430973441061,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Ingapu,MMR017013,214319.40828568256,212,5,189,64939,8441.9585078309,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Labutta,MMR017016,315123.0280291265,214,7,39,95482,12413.303933374356,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Mawlamyinegyun,MMR017018,311246.19643100415,193,8,60,94308,12260.01232259513,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Maubin,MMR017019,313998.3669801612,121,6,94,95142,12367.604337309436,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Pantanaw,MMR017020,264516.27992181526,242,6,84,80148,10418.703742303838,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Nyaungdon,MMR017021,215840.9497225939,194,6,115,65400,8502.024990500482,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Danubyu,MMR017022,179298.96276896607,231,6,186,54328,7063.413880781774,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Myaungmya,MMR017014,298547.0237154422,164,8,81,90460,11760.23274045477,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Einme,MMR017015,194042.51934686952,259,8,65,58795,7642.66517759526,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Wakema,MMR017017,289018.8953086076,208,8,46,87573,11383.545731921822,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Pathein,MMR017001,380870.2131022873,41,6,256,115404,15001.522321111168,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Kangyidaunt,MMR017002,177936.37342697513,203,6,112,53915,7009.08625177284,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Thabaung,MMR017003,154353.48085355895,288,6,97,46769,6080.016389222492,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Ngapudaw,MMR017004,324381.2377842096,220,7,111,98288,12776.623054800893,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Kyonpyaw,MMR017005,235655.97785729854,201,7,151,71404,9281.51105795806,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Yegyi,MMR017006,194041.51964815924,191,5,196,58795,7642.704552480257,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Kyaunggon,MMR017007,162985.87921606208,263,6,144,49385,6419.986217708902,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Pyapon,MMR017023,314027.3582427568,154,6,83,95150,12370.462376100239,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Bogale,MMR017024,322567.78432392236,200,7,52,97738,12706.054975718567,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Kyaiklat,MMR017025,193281.7486284138,221,8,79,58564,7612.631939322028,0,NA,NA,NA,NA,NA,NA,NA,NA
Ayeyarwady,MMR017,Dedaye,MMR017026,202864.86046430896,258,7,77,61468,7991.1531492459535,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Bago,MMR007001,498305.6738756886,56,6,279,117102,17564.725000187475,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Thanatpin,MMR007002,147318.53400533367,310,7,141,34620,3462.014450934979,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Kawa,MMR007003,200122.70765377962,256,7,170,47029,7053.674570218364,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Waw,MMR007004,178475.18666098692,228,6,188,41942,4193.833120107248,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Nyaunglebin,MMR007005,202272.3514078065,162,5,259,47534,4752.599775620112,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Kyauktaga,MMR007006,254724.6729889659,168,7,235,59860,8978.955277361709,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Daik-U,MMR007007,205361.95731276876,210,7,247,48260,7238.99100473608,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Shwegyin,MMR007008,108964.63070530172,275,5,217,25607,2561.331221257637,8774,0,0,8774,0,0,0,0,0
Bago (East),MMR111,Taungoo,MMR007009,265720.30358739407,145,7,283,62444,6243.572894913285,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Yedashe,MMR007010,216579.6501669196,218,8,226,50896,5090.3782491838365,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Kyaukkyi,MMR007011,114913.6683962809,150,5,146,28928,8000,57,0,0,0,0,0,57,0,0
Bago (East),MMR111,Phyu,MMR007012,260870.42336309663,187,7,225,61305,6129.545084729588,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Oktwin,MMR007013,162062.85939557207,297,7,208,38085,3807.522863995888,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (East),MMR111,Htantabin,MMR007014,118915.85891380176,217,8,192,27945,2795.477397053038,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Pyay,MMR008001,255161.6996200912,101,6,282,59963,5995.700073931217,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Paukkhaung,MMR008002,126601.8493173508,309,9,96,29751,2974.8565479597282,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Padaung,MMR008003,146230.53035058329,257,6,229,34364,3435.5825874756074,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Paungde,MMR008004,139484.50209796958,157,9,173,32779,3278.114204676438,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Thegon,MMR008005,132788.15900759524,238,9,215,31205,3121.478336622012,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Shwedaung,MMR008006,123372.31377179622,271,4,227,28992,2898.750647812207,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Thayarwady,MMR008007,153216.87255117073,237,7,220,36006,3601.403540264511,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Letpadan,MMR008008,179887.66484464705,283,7,200,42274,4226.639906829322,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Minhla,MMR008009,124203.77975212738,267,8,243,29188,2919.2111911036827,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Okpho,MMR008010,128433.10243988504,234,4,236,30182,3017.822103149499,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Zigon,MMR008011,68467.1675486599,292,8,263,16090,1609.021562895462,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Nattalin,MMR008012,174548.03087827645,161,7,239,41019,4102.121277946048,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Monyo,MMR008013,129353.79891566637,241,3,159,30398,3040.1857368292294,0,NA,NA,NA,NA,NA,NA,NA,NA
Bago (West),MMR111,Gyobingauk,MMR008014,119075.0542295481,199,7,254,27983,2797.7362504699418,0,NA,NA,NA,NA,NA,NA,NA,NA
Chin,MMR004,Falam,MMR004001,51831.49727101556,58,9,40,30827,7707.251138876627,0,NA,NA,NA,NA,NA,NA,NA,NA
Chin,MMR004,Tedim,MMR004004,94465.77959061916,110,8,26,52712,13178.023747151421,0,NA,NA,NA,NA,NA,NA,NA,NA
Chin,MMR004,Tonzang,MMR004005,34367.46198817385,285,8,8,19177,5000,0,NA,NA,NA,NA,NA,NA,NA,NA
Chin,MMR004,Hakha,MMR004002,52127.97296104466,59,9,218,29200,20000,695,0,1286,0,0,0,0,0,0
Chin,MMR004,Thantlang,MMR004003,54307.87785282231,84,9,72,30920,7730.014039556785,1102,0,2090,0,0,0,0,0,0
Chin,MMR004,Matupi,MMR004007,55361.17512248934,53,9,82,30892,7723.116072157207,0,NA,NA,NA,NA,NA,NA,NA,NA
Chin,MMR004,Paletwa,MMR004009,104632.20052507173,139,6,35,62734,40000,9011,0,26936,0,0,0,0,0,0
Chin,MMR004,Mindat,MMR004006,45926.77961905409,25,9,49,27757,20000,4131,4131,0,0,0,0,0,0,0
Chin,MMR004,Kanpetlet,MMR004008,23171.461839256557,109,9,63,13461,5000,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Bhamo,MMR001010,154328.6819752977,100,4,255,47502,11875.51480958475,19662,4048,28028,0,524,10,34,0,0
Kachin,MMR001,Shwegu,MMR001011,107655.37796938862,82,4,143,30515,7629.27225272046,549,0,1080,0,0,4,6,0,0
Kachin,MMR001,Momauk,MMR001012,71457.52921976405,20,8,123,37244,9310.76634196921,24272,3108,33722,0,359,10,8,0,0
Kachin,MMR001,Mansi,MMR001013,60134.76943987677,92,9,205,26268,6567.154605327822,17484,1740,31527,0,357,3,19,0,0
Kachin,MMR001,Mohnyin,MMR001007,237713.2149515665,49,9,232,62570,15642.46040479048,261,0,776,0,0,0,0,0,0
Kachin,MMR001,Mogaung,MMR001008,150615.76175055586,106,8,240,40665,10166.563581145812,2156,0,5201,20,0,0,0,0,0
Kachin,MMR001,Hpakant,MMR001009,376752.9342027131,14,7,287,101926,25481.447300020223,3735,0,11206,0,0,0,0,0,0
Kachin,MMR001,Myitkyina,MMR001001,360733.65404065774,21,5,278,103166,25791.498650643873,16276,4959,30956,100,0,0,0,0,0
Kachin,MMR001,Waingmaw,MMR001002,142592.4921061458,42,7,54,57138,14284.407250148079,27446,5866,40396,4606,0,0,0,0,0
Kachin,MMR001,Injangyang,MMR001003,1967.200314852518,261,10,10,933,232.7217121528395,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Tanai,MMR001004,68169.3970537721,112,7,91,18789,4696.98799300862,1156,0,3448,0,0,0,0,0,0
Kachin,MMR001,Chipwi,MMR001005,22760.235051575986,236,10,15,7969,1991.5492061604696,2708,0,6127,999,0,0,0,0,0
Kachin,MMR001,Tsawlaw,MMR001006,7403.124510513114,291,8,3,1940,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Puta-O,MMR001014,69368.79863141889,111,10,89,18542,4636.462735824779,561,0,561,0,0,0,0,0,0
Kachin,MMR001,Sumprabum,MMR001015,2891.7390309552607,183,10,136,1646,410.6379127492752,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Machanbaw,MMR001016,10060.889370071365,303,10,85,2636,659.011746469699,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Nawngmun,MMR001017,8090.28166437326,287,9,99,2120,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Kachin,MMR001,Khaunglanhpu,MMR001018,13237.713435107447,304,10,41,3468,866.9297756888743,0,NA,NA,NA,NA,NA,NA,NA,NA
Kayah,MMR002,Bawlake,MMR002005,12712.895004683189,165,9,214,4844,1000,0,NA,NA,NA,NA,NA,NA,NA,NA
Kayah,MMR002,Hpasawng,MMR002006,29590.199595294787,289,8,185,11348,8000,0,NA,NA,NA,NA,NA,NA,NA,NA
Kayah,MMR002,Mese,MMR002007,7305.63691656903,310,10,80,2982,900,0,NA,NA,NA,NA,NA,NA,NA,NA
Kayah,MMR002,Loikaw,MMR002001,148449.29351548982,10,9,276,69687,25000,815,0,0,0,0,815,0,0,0
Kayah,MMR002,Demoso,MMR002002,91567.29695033768,2,8,135,67077,25000,16315,5557,2954,7059,0,745,0,0,0
Kayah,MMR002,Hpruso,MMR002003,33960.40177042233,64,10,50,17007,4000,30215,4055,25820,0,0,340,0,0,0
Kayah,MMR002,Shadaw,MMR002004,7794.683350452351,232,10,51,2970,500,1606,0,1606,0,0,0,0,0,0
Kayin,MMR003,Hpa-An,MMR003001,437422.79044545017,61,2,122,134831,15000,0,NA,NA,NA,NA,NA,NA,NA,NA
Kayin,MMR003,Hlaingbwe,MMR003002,275878.0378153535,149,2,32,90664,15000,7778,0,7760,0,0,0,18,0,0
Kayin,MMR003,Thandaunggyi,MMR003004,99662.77380742782,122,9,86,32704,7000,2811,0,0,2811,0,0,0,0,0
Kayin,MMR003,Hpapun,MMR003003,36403.91058003586,7,7,61,36403.91058003586,44320.23954264364,14444,0,9421,5023,0,0,0,0,0
Kayin,MMR003,Kawkareik,MMR003006,228625.06669591743,47,3,75,70417,5000,1432,1328,0,0,0,0,104,0,0
Kayin,MMR003,Kyainseikgyi,MMR003007,264429.2491780408,104,2,38,81444,5000,1390,1390,0,0,0,0,0,0,0
Kayin,MMR003,Myawaddy,MMR003005,218454.5912361622,15,4,207,67353,5000,20843,0,20843,0,0,0,0,0,0
Magway,MMR009,Gangaw,MMR009023,132523.7540308305,4,9,219,32767,3277.25118460458,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Tilin,MMR009024,48583.26092104402,95,9,68,10202,1019.7515811746895,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Saw,MMR009025,68299.51859151479,51,8,119,18217,1822.2941570613998,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Magway,MMR009001,287573.41447282815,68,3,237,60390,6038.958296358604,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Yenangyaung,MMR009002,133450.36147114506,213,3,203,28025,2801.542483822312,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Chauk,MMR009003,184117.4949189052,216,4,213,38665,3865.532663203272,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Taungdwingyi,MMR009004,258356.4478971576,79,7,110,54255,5424.514637587847,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Myothit,MMR009005,158588.06803864965,182,8,57,33303,3329.6506078513253,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Natmauk,MMR009006,205798.31943708163,155,8,45,43218,4322.2353046313865,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Minbu,MMR009007,187093.17739622458,195,3,248,39290,3929.0432751559238,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Pwintbyu,MMR009008,162744.87673817252,123,5,190,34176,3418.3576259129213,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Ngape,MMR009009,51840.30595802967,171,9,184,10886,1089.353689716822,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Salin,MMR009010,234667.31111563844,170,5,137,49280,4927.986466608758,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Sidoktaya,MMR009011,47251.014172093855,247,8,148,9923,991.7287765617061,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Pakokku,MMR009018,288460.2533534726,32,4,267,60577,6058.334698067766,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Yesagyo,MMR009019,214105.97155217687,22,4,161,44962,4495.77460870406,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Myaing,MMR009020,224464.6871322603,31,8,133,47138,4714.241582602502,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Pauk,MMR009021,170521.6185816712,24,8,120,35810,3581.04601037606,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Seikphyu,MMR009022,102174.37771855226,211,5,176,21457,2146.3381211759756,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Thayet,MMR009012,103743.24739753983,254,5,152,21786,2179.391875114487,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Minhla,MMR009013,145236.76834338708,272,5,125,30500,3050.027865043446,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Mindon,MMR009014,59013.55990853376,244,8,70,12393,1238.7153073514057,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Kamma,MMR009015,74759.92110993135,202,5,131,15700,1570.0416577967449,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Aunglan,MMR009016,233861.00356832598,205,6,138,49111,4910.918926403586,0,NA,NA,NA,NA,NA,NA,NA,NA
Magway,MMR009,Sinbaungwe,MMR009017,117162.15364424167,277,7,87,24604,2459.59484021137,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Kyaukse,MMR010013,274709.3466889205,108,10,246,32416,3242.429766033835,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Sintgaing,MMR010014,158619.83773306131,138,4,268,18717,1872.2859584249468,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Myittha,MMR010015,208374.00606965614,235,10,164,24588,2459.1867425586734,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Tada-U,MMR010016,147647.73934006476,179,5,163,17422,1741.7567097702458,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Aungmyaythazan,MMR010001,283094.198504246,91,9,310,33405,3341.4885290733523,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Chanayethazan,MMR010002,210020.72620513552,9,10,325,24782,2477.755454915075,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Mahaaungmyay,MMR010003,256821.2367566823,36,10,311,30305,3029.509485691361,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Chanmyathazi,MMR010004,302269.0082577384,54,10,303,35668,3567.2257168409606,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Pyigyitagon,MMR010005,253183.75340437837,86,8,301,29876,2988.4317722113033,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Amarapura,MMR010006,253098.54149568605,124,7,294,29866,2987.437274355215,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Patheingyi,MMR010007,280906.3827485704,159,8,286,33147,3315.3047115730856,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Meiktila,MMR010028,329837.1910174255,107,10,274,38921,3891.921147591971,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Mahlaing,MMR010029,148510.50991557463,166,10,134,17524,1751.5760855914916,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Thazi,MMR010030,215884.3706720267,240,9,209,25474,2546.564500546806,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Wundwin,MMR010031,244728.60176438157,151,10,175,28878,2888.202513380018,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Myingyan,MMR010017,294083.33927898115,26,5,231,34702,3469.816606201124,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Taungtha,MMR010018,230755.97903655615,115,5,202,27229,2723.079449686694,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Natogyi,MMR010019,188614.4295927627,102,10,241,22257,2226.349785760861,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Ngazun,MMR010021,132326.63815718322,207,7,155,15615,1560.5458019399339,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Kyaukpadaung,MMR010020,278971.0072723958,116,10,147,32919,3292.1421203210016,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Nyaung-U,MMR010022,255579.27318749158,129,4,156,30158,3016.1645853686555,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Pyinoolwin,MMR010008,272154.0545770091,148,9,280,32114,3210.5822103578134,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Madaya,MMR010009,274809.470681634,52,7,172,32428,3243.2482649609665,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Singu,MMR010010,167851.48289101702,143,4,182,19806,1981.3525646218368,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Mogoke,MMR010011,178038.56657518548,35,9,272,21009,2101.1449244088303,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Thabeikkyin,MMR010012,174366.9984594045,176,3,124,20575,2058.469525275091,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Yamethin,MMR010023,274905.3340789128,309,9,167,32439,3244.117062092947,0,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,MMR010,Pyawbwe,MMR010024,277250.79186566925,301,10,178,32716,3272.4407153383586,0,NA,NA,NA,NA,NA,NA,NA,NA
Mon,MMR011,Mawlamyine,MMR011001,278680.7196406106,66,4,291,44000.17344512815,0,2691,2691,0,0,0,0,0,0,0
Mon,MMR011,Kyaikmaraw,MMR011002,188565.08118107164,230,5,113,24000.13167079307,0,2570,2570,0,0,0,0,0,0,0
Mon,MMR011,Chaungzon,MMR011003,117607.3699214522,253,6,223,12000.006948041786,0,7181,7181,0,0,0,0,0,0,0
Mon,MMR011,Thanbyuzayat,MMR011004,164226.21257492076,206,7,101,23000.148475104626,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Mon,MMR011,Mudon,MMR011005,183679.78085508436,196,7,260,27000.299476739117,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Mon,MMR011,Ye,MMR011006,253869.98090638287,34,8,157,61437,10000,180,0,180,0,0,0,0,0,0
Mon,MMR011,Thaton,MMR011007,229296.140236455,63,1,211,55490,10000,0,NA,NA,NA,NA,NA,NA,NA,NA
Mon,MMR011,Paung,MMR011008,210376.07410109657,197,4,197,34003.99336600171,0,4254,4254,0,0,0,0,0,0,0
Mon,MMR011,Kyaikto,MMR011009,177704.36423321342,55,7,234,43004,10000,8284,0,0,8284,0,0,0,0,0
Mon,MMR011,Bilin,MMR011010,174375.27232961828,105,3,130,43029,5000,6031,0,622,5409,0,0,0,0,0
Nay Pyi Taw,MMR018,Za Bu Thi Ri,MMR018002,123719.90831721459,224,10,324,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Nay Pyi Taw,MMR018,Det Khi Na Thi Ri,MMR018004,57490.06829779366,286,10,275,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Nay Pyi Taw,MMR018,Pyinmana,MMR018006,210082.69677906152,131,10,290,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Nay Pyi Taw,MMR018,Lewe,MMR018007,318535.16586296825,269,7,228,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Nay Pyi Taw,MMR018,Zay Yar Thi Ri,MMR018001,124654.03232283259,78,10,296,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Nay Pyi Taw,MMR018,Tatkon,MMR018003,243155.61481010212,219,9,271,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
